sex,age,Weighted average ex-smoker RR (for all diseases combined),,,,,,,,,,,,,,,,,,,,
male,0,,,,,,,,,,,,,,,,,,,,,
male,1,,,,,,,,,,,,,,,,,,,,,
male,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
male,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
male,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
male,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
male,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
male,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
male,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
male,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
male,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
male,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
male,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
male,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
male,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
male,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
male,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
male,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
male,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
male,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
male,20,0.999999615047562,0.999999634751701,0.999999653447417,0.999999671186314,0.999999688017354,0.999999703986995,0.999999719139318,0.999999733516147,0.999999747157168,0.999999760100034,0.999999772380472,0.999999784032384,0.999999795087932,0.999999805577636,0.999999815530453,0.999999824973859,0.999999833933923,0.99999984243538,0.999999850501701,0.999999858155154,0.999999865416868
male,21,1.00000114079803,1.00000104209693,1.00000095238407,1.00000087083328,1.00000079669406,1.00000072928476,1.00000066798619,1.00000061223603,1.00000056152353,1.00000051538489,1.00000047339891,1.00000043518314,1.0000004003903,1.00000036870509,1.00000033984126,1.00000031353892,1.00000028956219,1.00000026769693,1.0000002477488,1.00000022954141,1.00000021291469
male,22,1.00000513101425,1.00000468534121,1.00000428019567,1.00000391186138,1.00000357696194,1.0000032724298,1.00000299547816,1.00000274357535,1.00000251442157,1.00000230592776,1.0000021161964,1.00000194350398,1.00000178628519,1.00000164311843,1.00000151271273,1.00000139389578,1.00000128560309,1.00000118686814,1.00000109681344,1.00000101464234,1.00000093963163
male,23,1.0000094298244,1.00000853494401,1.0000077258185,1.00000699435146,1.00000633319924,1.00000573570155,1.00000519581866,1.00000470807416,1.00000426750306,1.00000386960469,1.00000351029977,1.00000318589158,1.00000289303056,1.00000262868221,1.00000239009796,1.00000217478862,1.00000198050037,1.00000180519288,1.00000164701947,1.00000150430908,1.0000013755499
male,24,1.00000777564778,1.00000681794191,1.00000596532542,1.00000520712812,1.00000453371465,1.00000393638657,1.0000034072936,1.00000293935323,1.00000252617775,1.00000216200829,1.00000184165484,1.00000156044207,1.00000131416008,1.00000109901992,1.00000091161311,1.00000074887514,1.00000060805224,1.0000004866714,1.00000038251315,1.00000029358689,1.00000021810862
male,25,1.00023064332537,1.00021601521315,1.00020260835696,1.00019029371343,1.00017895810015,1.00016850208324,1.00015883815774,1.00014988917925,1.00014158701154,1.00013387135949,1.00012668876164,1.0001199917196,1.0001137379454,1.00010788971029,1.00010241328071,1.00009727842954,1.00009245801207,1.00008792759772,1.00008366515003,1.00007965074809,1.00007586634389
male,26,1.0008723511768,1.00081812464115,1.00076838896453,1.00072266400511,1.00068052988688,1.00064161881504,1.00060560804226,1.00057221382148,1.00054118620451,1.00051230456609,1.00048537375017,1.00046022075009,1.00043669184695,1.00041465014126,1.00039397342241,1.00037455232831,1.00035628875426,1.00033909447625,1.00032288995856,1.00030760331993,1.00029316943631
male,27,1.00229362507097,1.00214888678866,1.00201641902712,1.00189487766075,1.00178309034684,1.00168003292897,1.00158480918095,1.0014966334125,1.00141481552681,1.00133874817927,1.00126789573709,1.00120178478261,1.00113999594039,1.00108215683943,1.00102793604927,1.00097703785158,1.00092919772903,1.00088417846992,1.00084176680164,1.00080177047857,1.00076401576056
male,28,1.00465460994419,1.00435263686554,1.00407715094168,1.00382517207428,1.00359410687594,1.00338169514847,1.00318596396594,1.00300518827056,1.00283785704679,1.00268264427401,1.00253838397319,1.00240404876166,1.00227873141446,1.00216162900297,1.00205202924325,1.00194929873927,1.00185287285179,1.00176224696177,1.001676968931,1.00159663259038,1.00152087211089
male,29,1.00795044775878,1.00741520024185,1.00692883875608,1.00648570831592,1.0060808979128,1.0057101369435,1.00536970639,1.00505636263023,1.00476727206557,1.00449995501244,1.00425223752912,1.00402221004064,1.00380819178837,1.00360870027114,1.00342242496466,1.00324820470869,1.0030850082392,1.00293191741792,1.00278811277597,1.0026528610433,1.00252550438279
male,30,1.02590486394565,1.02248118363748,1.01961362841821,1.01720507647106,1.01517579077949,1.01346027679298,1.01200471085625,1.01076483541412,1.00970423599079,1.00879293045707,1.00800621377646,1.00732371178155,1.00672860599998,1.00620699846951,1.00574739113907,1.00534025907713,1.00497770048909,1.00465314963684,1.00436114128094,1.00409711733283,1.00385726809508
male,31,1.03567195679664,1.03086041520757,1.02683362045466,1.02345477932347,1.02061150938954,1.01821143959091,1.01617860792763,1.01445051135088,1.0129756893255,1.01171174414451,1.01062371872618,1.00968276705457,1.00886506422145,1.00815091267354,1.00752400915609,1.0069708432939,1.00648020402597,1.0060427744248,1.00565079896113,1.00529781016223,1.00497840397517
male,32,1.04389976517885,1.03784131557679,1.03277607781885,1.02853114872397,1.02496439444124,1.02195892016142,1.01941853951378,1.01726406222961,1.01543025167369,1.01386333084123,1.01251893749098,1.01136044713539,1.01035759736995,1.00948535909711,1.00872301007565,1.00805337430526,1.00746219736601,1.00693763324086,1.00646982257555,1.00605054595316,1.00567293872582
male,33,1.05240164634942,1.04501936699518,1.03885260376323,1.03369004205611,1.02935787340648,1.0257130717475,1.02263788240257,1.02003530411857,1.01782538439005,1.0159421809714,1.01433126917688,1.01294769641066,1.01175430323694,1.01072034491883,1.00982035931652,1.0090332368239,1.00834145603444,1.00773045538542,1.00718811639846,1.00670433853063,1.00627068925033
male,34,1.06105258855993,1.05231934177968,1.04502753289756,1.03892702886103,1.03381197509637,1.02951287748566,1.02589010944018,1.02282858637425,1.02023339665066,1.01802621632382,1.01614236630396,1.0145283961718,1.01314009982655,1.01194088529859,1.0109004350938,1.00999360492628,1.00919951810379,1.00850082053298,1.00788306762049,1.00733421951352,1.0068442253571
male,35,1.15842712608251,1.12657996513112,1.10183511746813,1.08252669179665,1.06739308921269,1.05547627362081,1.04604666681253,1.03854704158824,1.03255052210933,1.0277290772414,1.02382983242324,1.02065721816773,1.0180594842808,1.01591848634833,1.01414193024192,1.01265746720056,1.01140818545725,1.01034915836208,1.00944479378261,1.00866679280681,1.00799257301385
male,36,1.17102611118288,1.13670040705979,1.11001321254014,1.08917568558507,1.07283273600173,1.05995499543875,1.04975826766848,1.04164335190464,1.03515099394058,1.02992808920514,1.02570226980575,1.02226275040636,1.01944585577154,1.01712405757923,1.01519764748371,1.01358839514995,1.01223470445995,1.01108790329197,1.01010939321456,1.00926845323677,1.0085405423968
male,37,1.18183360858012,1.14551617835405,1.11724972628778,1.09515482624445,1.07780657283237,1.06412162080149,1.05327390903407,1.04463166085322,1.03771019106674,1.03213647631771,1.02762249549733,1.02394512114742,1.02093091415101,1.01844459623159,1.01638028720766,1.01465482545855,1.01320266187039,1.01197194524394,1.0109215122426,1.01001856589574,1.00923687968878
male,38,1.1908431261144,1.15306975477831,1.12362204607577,1.10056592648827,1.0824330059135,1.06810529723416,1.05672910877642,1.04765059755789,1.04036743218236,1.03449245784649,1.02972631979652,1.02583678648879,1.02264309351395,1.02000405819524,1.01780903240591,1.01597099675869,1.01442127435661,1.0131054725468,1.0119803582151,1.01101144467304,1.01017112244859
male,39,1.19829784261383,1.15951093592185,1.12921173186506,1.10544078200213,1.08670766848051,1.07187552809166,1.06007465445793,1.05063772318173,1.04305112361839,1.03691830986194,1.03193213783836,1.02785393422762,1.02449761899807,1.02171763000004,1.01939971453259,1.01745388788658,1.0158090337885,1.01440875204228,1.01320815601304,1.01217139541849,1.01126973447942
male,40,1.20317105663233,1.16387960665176,1.13313066201746,1.10896376958722,1.08988493316606,1.07475245453933,1.06269135832671,1.05302911015639,1.04524722497193,1.038944755208,1.03381067783017,1.02960296073333,1.02613265314251,1.02325176319864,1.02084399688736,1.01881766389139,1.01710022845414,1.01563411215814,1.01437345188876,1.01328158848399,1.01232911581852
male,41,1.20449212883908,1.16535525622057,1.13468186063738,1.11053939502322,1.09145260016612,1.0762922394153,1.06419153150137,1.05448325562648,1.04665231269267,1.04029986427767,1.0351161610614,1.03085990616729,1.02734254343241,1.02441626534576,1.02196483666338,1.01989655433214,1.01813883211671,1.01663402384233,1.01533619325177,1.01420860913611,1.0132217975732
male,42,1.20954003474619,1.16968530530823,1.13843755991974,1.11383455951454,1.09437715912996,1.07891702461799,1.06657218914802,1.05666341691658,1.04866614568,1.04217411513072,1.03687177782715,1.03251332385595,1.02890669624678,1.02590138042313,1.02337905382526,1.02124640797316,1.01942962437362,1.01787011240531,1.01652121244667,1.01534563905823,1.01431349294683
male,43,1.21883305715965,1.17752164183988,1.14509882154621,1.11954534684572,1.09931652737248,1.08322770858518,1.07036800428208,1.06003518175897,1.05168641049414,1.04490092984583,1.0393516892445,1.03478375613526,1.03099783906557,1.02783768492764,1.02518041670881,1.02292910797095,1.02100706249866,1.0193533968126,1.01791962043598,1.01666698202081,1.01556440470765
male,44,1.22432717907251,1.1822664264331,1.14921543711134,1.12313637887775,1.10246799959479,1.08601123021479,1.07284285679673,1.06225024359544,1.05368187237342,1.04670978692745,1.04100101605321,1.03629578096849,1.0323908396317,1.02912672846931,1.02637796728244,1.02404552182942,1.02205099026219,1.02033210868731,1.01883926837097,1.01753281050364,1.01638091994254
male,45,1.23282002483345,1.18941371885441,1.15525346618202,1.12825953740388,1.10683582375112,1.08975442084444,1.07606836925306,1.06504555074283,1.05611850878157,1.04884627788023,1.04288528638149,1.03796712822508,1.03388154518373,1.03046336953045,1.02758248319831,1.02513607927383,1.02304268445602,1.02123753128229,1.01966896716427,1.01829566156134,1.01708442889658
male,46,1.24505622765247,1.19964698089653,1.16384351877614,1.13549947245852,1.1129644051264,1.09496619115297,1.0805219188336,1.06887026429952,1.05942005761006,1.0517110829033,1.04538413978733,1.04015812925824,1.03581247823314,1.03217362960755,1.02910463467232,1.02649711780507,1.02426505894953,1.02233997192815,1.02066715684715,1.01920278077082,1.01791159846477
male,47,1.26556157729577,1.21666548837465,1.1780232746032,1.14736196723644,1.12293007061639,1.10337466731603,1.08764815521438,1.0749373279726,1.06460933463507,1.05617041477496,1.04923432207923,1.043498109797,1.03872352142841,1.03472265787793,1.03134691401993,1.02847841997376,1.02602340527203,1.02390704237283,1.02206943069585,1.02046246183849,1.01904736705733
male,48,1.28433850493422,1.23224405678914,1.1909908727109,1.15819260032555,1.13200705189976,1.11100863893302,1.09409142186516,1.08039527554664,1.06924954129615,1.0601299328428,1.05262550782972,1.04641329887062,1.04123878513164,1.03690082657983,1.03324001519784,1.03012964799441,1.02746871594794,1.02517644633201,1.02318804456881,1.0214513643572,1.0199242977137
male,49,1.31366938911052,1.25662238116642,1.21131771970641,1.17519534008741,1.14627452870204,1.12301891270688,1.10423370147327,1.08898730849767,1.0765514396539,1.06635519626682,1.05794983624796,1.05098165732025,1.0451710827818,1.04029649401045,1.03618170342963,1.03268622556324,1.02969770344658,1.02712599897015,1.02489857063667,1.02295684964009,1.02125339183093
male,50,1.33910196874318,1.27778992498411,1.2289822636303,1.18997498689551,1.15867206136492,1.13344444556507,1.11302266505301,1.09641477158003,1.08284354803004,1.07169833517041,1.06249799047497,1.05486234023076,1.04849012567681,1.0431419254299,1.0386268996417,1.03479247579204,1.03151630382877,1.02869996601073,1.02626404664218,1.02414425815872,1.02228838968561
male,51,1.37676692322229,1.31154161630697,1.2589982767261,1.21651166657245,1.18202527613478,1.15392335519508,1.13093269545745,1.11204705000223,1.09646881788789,1.08356392899606,1.07282684646412,1.06385334366478,1.05631927071642,1.04996394739381,1.04457713895181,1.03998881408555,1.03606106896341,1.03268174216991,1.02975935312981,1.02721907916015,1.02499954974214
male,52,1.40156105865703,1.33468743824707,1.28027656633161,1.23584669444443,1.19943650201555,1.16949094582419,1.14477315175289,1.12429620462757,1.10727018238332,1.09306090154101,1.08115768533973,1.07114810329188,1.06269811315521,1.05553640195123,1.04944200054077,1.04423445797007,1.03976602349407,1.03591540800241,1.03258279164518,1.02968581765415,1.02715636887192
male,53,1.43243675705782,1.36310953190823,1.30618096910057,1.25927190954592,1.22048732548383,1.18831247902708,1.16153240818182,1.13916929286811,1.12043356554188,1.10468561948605,1.09140571392798,1.08017023943362,1.07063293474992,1.06250997121825,1.05556806835838,1.04961499318107,1.04449194045365,1.04006740221152,1.0362322203308,1.03289558202913,1.02998176933324
male,54,1.45104647756523,1.38123092312015,1.32344456672342,1.2754551152713,1.23547243799975,1.20205558289237,1.17404040045119,1.1504830069586,1.13061545966089,1.11381087718108,1.09955588957765,1.08742879589489,1.07708218177973,1.06822903497624,1.06063161415512,1.05409249304106,1.04844732953332,1.04355900778942,1.0393128770815,1.03561286994922,1.03237832777856
male,55,1.50416712197369,1.4289246318086,1.36612837988528,1.31355372330152,1.26940337805424,1.23221956102862,1.20081529899879,1.1742205191713,1.15163957538587,1.13241765103469,1.11601407650408,1.10198105231363,1.08994661428846,1.07960094046689,1.07068530089016,1.0629831059034,1.05631262739652,1.05052105904356,1.04547965249559,1.04107972151817,1.03722934893541
male,56,1.54433541658484,1.46585643447529,1.39987905073772,1.34424566475395,1.29720124629388,1.25731238511331,1.22340371941249,1.19450781462438,1.16982548575803,1.14869425648415,1.13056318056524,1.11497265694359,1.10153817957655,1.08993720015161,1.07989846362979,1.07119331638165,1.06362859449434,1.05704078321339,1.0512912031773,1.04626202946607,1.04185298882788
male,57,1.58995166842316,1.50774994604054,1.43816093814917,1.37908399567389,1.32879868548548,1.28589012741983,1.24919007810061,1.21773025079068,1.19070517448484,1.16744251580296,1.14737926076195,1.13004251558213,1.11503396308104,1.10201722417999,1.09070753793747,1.08086329996009,1.07227909685084,1.06477995024207,1.05821654302521,1.05246124651548,1.04740480344056
male,58,1.63610899970978,1.55041186936002,1.47738457760073,1.41499147832434,1.36155395437808,1.31568205774751,1.27622028970384,1.24220441656168,1.21282692692283,1.18740927967168,1.1653795083679,1.14625406728009,1.12962305007833,1.11513810159682,1.10250248935725,1.09146291480334,1.08180273212889,1.07333631104847,1.06590433333903,1.05936985489343,1.05361499799176
male,59,1.70594101030215,1.61394477042523,1.53503925305814,1.46720101680944,1.40874913372992,1.3582815283115,1.31462417929473,1.27679041234463,1.24394813596672,1.21539335277144,1.19052864739701,1.16884563701668,1.14991059017631,1.13335258983486,1.11885374844664,1.10614108554502,1.09497975830417,1.08516739813021,1.0765293554237,1.06891469329695,1.06219280155641
male,60,1.80091030734685,1.69980780120476,1.6125527250004,1.53708930354763,1.47169650947277,1.41492791743984,1.36556338201434,1.32257004604446,1.28507073796276,1.25231824222117,1.22367425633244,1.19859210303382,1.17660246401856,1.15730155561187,1.14034128675782,1.12542103345254,1.11228073723987,1.100695093139,1.09046863791208,1.08143158561012,1.07343628594714
male,61,1.8515718173237,1.74731094390486,1.6568552847032,1.5782241423702,1.50974923367209,1.45002006868589,1.39783983236909,1.35218959359961,1.3121991404562,1.27712310776602,1.24632134812907,1.219242719456,1.19541163492638,1.17441685627365,1.15590211696711,1.13955824477288,1.12511651841009,1.11234304449716,1.1010339817342,1.09101147163843,1.08212016095431
male,62,1.90400215882155,1.79645482764236,1.70269883716561,1.6208187963308,1.54919234135559,1.48644024062564,1.43138588779876,1.38302227334506,1.34048493424046,1.30302970035741,1.27001430470181,1.24088311881939,1.21515442663549,1.19240976912864,1.17228498586271,1.15446265315822,1.13866567694402,1.12465184448337,1.11220917584576,1.10115194523938,1.09131726571977
male,63,1.9362388205822,1.82787126899132,1.73299617576257,1.64979334862418,1.57671375080277,1.51243436334094,1.45582138398291,1.40590009330603,1.36183007161218,1.32288472588237,1.28843430197721,1.25793172652312,1.23090075586405,1.20692601408111,1.18564458459792,1.16673888512423,1.14993060739724,1.13497554428009,1.12165915954493,1.10979278187845,1.09921032568575
male,64,1.96226936586084,1.85374573535842,1.75836631876501,1.67440491974639,1.60038630241051,1.53504527185506,1.47729318321884,1.4261904138054,1.38092363829883,1.3407869867526,1.30516635333487,1.2735262719938,1.24539889201303,1.22037467867817,1.1980945372845,1.1782431166297,1.16054309418942,1.14475028189597,1.13064942080793,1.11805055651827,1.10678590611234
male,65,2.01378269435421,1.90208096512648,1.80355982132393,1.71653389356903,1.63955665432949,1.57138235366413,1.51093473158186,1.4572811925093,1.40961139720103,1.36721943998551,1.32948894690659,1.29588056277581,1.26592139996496,1.23919610486304,1.21533926393145,1.19402892384592,1.17498104215779,1.15794471847122,1.14269808306784,1.12904474159189,1.11681069191849
male,66,2.00686116012338,1.89828025554811,1.80226607314696,1.71723516530637,1.64182645189073,1.57486595884984,1.51533780806754,1.46236025313657,1.41516580104478,1.37308465354832,1.33553085529033,1.30199065713045,1.2720126994544,1.24519969675096,1.22120136565285,1.19970838721971,1.18044723307588,1.16317571613379,1.14767915163292,1.13376703436509,1.12127015423168
male,67,2.0079283680146,1.90122806435247,1.80669492744367,1.72280862414808,1.6482619785372,1.58192710503863,1.52282755080954,1.47011529216933,1.42305166335849,1.38099148080117,1.34336977267549,1.30969064000035,1.2795178679798,1.25246698000823,1.22819848547383,1.20641211941117,1.18684190959858,1.16925193680691,1.15343267811036,1.13919784267589,1.12638162520921
male,68,2.01875626976682,1.91264949057968,1.8185096807071,1.73484617513908,1.66037815258101,1.59400107779128,1.53475911941291,1.48182239671266,1.43446813879734,1.39206502266792,1.35406010177393,1.31996785234672,1.2893609568866,1.26186251763062,1.23713945148843,1.21489686485322,1.19487324428468,1.17683632923216,1.16057955723067,1.14591899155959,1.13269065715458
male,69,2.01734849731709,1.91296064134908,1.82026244273161,1.73779347162974,1.66430108445683,1.59870680895405,1.54007875313481,1.48760888295571,1.44059424399231,1.39842138586554,1.36055339435665,1.32651905273156,1.29590374685079,1.26834180299147,1.24351000677986,1.22112209926254,1.20092408434297,1.18269021249138,1.16621953032035,1.15133290551506,1.13787045267668
male,70,2.11989662519809,2.00637926763222,1.90545333853484,1.81555345420437,1.73533663392504,1.66364637049203,1.59948311199172,1.5419799349548,1.49038242977272,1.44403201158492,1.40235202355461,1.36483612239181,1.33103853439164,1.30056584909698,1.27307008092283,1.24824277983987,1.22581001301712,1.20552807216433,1.18717978778702,1.17057135294069,1.15552957635855
male,71,2.14942927235629,2.03448138273996,1.93221435277929,1.84104579845144,1.75962021141914,1.6867720227756,1.62149527017763,1.56291861727039,1.51028471909462,1.46293312325176,1.4202860537556,1.38183655052486,1.3471385386003,1.31579848238017,1.28746834543581,1.2618396289719,1.23863830427243,1.21762048855389,1.19856874115438,1.18128887921965,1.16560723004245
male,72,2.16271129965625,2.04809279261774,1.94605274006733,1.85501506139685,1.77363160823364,1.70074482371251,1.63535707853637,1.57660542593239,1.52374076136812,1.47611056873023,1.43314459207419,1.39434289863032,1.3592659005918,1.32752598519759,1.29878046867168,1.27272564282861,1.24909172611944,1.22763856559147,1.20815196428692,1.19044053131047,1.17433297019508
male,73,2.15641129419084,2.0442771976237,1.9443575888499,1.855120222843,1.77525550829097,1.70363994827346,1.63930609861782,1.58141782542056,1.52924987680232,1.48217097220516,1.43962976429483,1.40114315092062,1.36628651333604,1.33468553660127,1.30600933247764,1.27996463716484,1.25629089832102,1.23475609987335,1.21515320072514,1.19729708584468,1.18102194638706
male,74,2.15288057831735,2.04311265402864,1.9451716345721,1.85757987952455,1.77907421532841,1.70857082324521,1.64513634562637,1.58796405940776,1.53635418374442,1.4896975649543,1.44746212447533,1.40918157084928,1.37444597006461,1.3428938441451,1.31420552907287,1.28809757273634,1.26431799381814,1.24264225518043,1.22286983181324,1.20482127495695,1.18833569153711
male,75,2.22068783486577,2.10687508887135,2.00507634109903,1.91381822152716,1.8318377868253,1.75804856240772,1.69151251595954,1.63141687956365,1.57705493976945,1.52781007897676,1.48314248460767,1.44257805057409,1.40569908326935,1.37213649556837,1.34156323022785,1.31368870116038,1.288254079359,1.26502828142845,1.24380454407785,1.22439748863504,1.20664059653657
male,76,2.18687171628295,2.07580122455692,1.97651896456048,1.8875697673417,1.80770755137683,1.7358614343571,1.67110777947192,1.61264709129719,1.55978487912296,1.51191576999135,1.46851028713161,1.42910381776044,1.39328738212796,1.3606998870922,1.33102160552393,1.30396867000955,1.27928840768479,1.25675537425605,1.23616797069623,1.21734554682792,1.20012591291384
male,77,2.16208552053098,2.05308803595666,1.95568990104222,1.86845506978568,1.79015436515647,1.71973189074588,1.65627733048967,1.59900305947797,1.54722519016852,1.5003478415967,1.45785005164594,1.41927485995226,1.38422017629915,1.35233112024653,1.32329357533517,1.29682874802878,1.27268855963763,1.25065173045877,1.23052044060661,1.21211747257546,1.19528375735199
male,78,2.13893583819255,2.03187689039976,1.93624048602253,1.85060848811375,1.7737675513394,1.70467581425932,1.64243543626276,1.58626990956356,1.53550527663135,1.48955454562744,1.44790472800155,1.41010602919453,1.37576281008584,1.34452600723138,1.31608675714055,1.29017101633986,1.26653500678712,1.24496134697396,1.22525575411354,1.20724422323109,1.19077060562858
