sex,age,Weighted average ex-smoker RR (for all diseases combined),,,,,,,,,,,,,,,,,,,,
male,79,2.10273302214118,1.99874886721752,1.90591763044832,1.82284557744749,1.74834145843522,1.68138343440172,1.62109182153861,1.56670658775847,1.517568734587,1.47310485948101,1.43281432485831,1.39625856661717,1.36305216136621,1.33285534178067,1.30536770652544,1.28032291753097,1.25748421509524,1.23664061194719,1.21760365237084,1.20020464282745,1.18429227709575
male,80,2.14366761988765,2.03565448642912,1.93920067634074,1.85286857652477,1.77542835093102,1.70582413634816,1.6431461705726,1.58660776728031,1.5355262549048,1.48930716145597,1.44743106077998,1.40944260415572,1.37494134912036,1.34357406888213,1.31502828374211,1.28902680314466,1.26532310536124,1.24369741304916,1.22395334836288,1.20591507202311,1.18942482765318
male,81,2.10067525579855,1.99631203797459,1.90319546775166,1.81991449120195,1.74526365906482,1.67820948167875,1.61786270856082,1.56345544642191,1.51432223266538,1.46988434626019,1.42963677160229,1.39313733948656,1.35999765738927,1.32987551277991,1.3024684912786,1.27750859869098,1.25475771434396,1.23400373438002,1.21505728909468,1.19774893911616,1.18192677211371
male,82,2.05713736927055,1.95650762170246,1.8667936689587,1.78661489672075,1.71479333462423,1.6503203255851,1.59232908196543,1.54007204760954,1.49290218721607,1.45025748867194,1.41164809712995,1.37664560764867,1.34487413089724,1.31600281761727,1.28973958535519,1.26582583796167,1.24403200654959,1.22415377167054,1.20600885175516,1.18943426345655,1.17428397632073
male,83,2.00503311699946,1.90896369967469,1.82339002065129,1.74697298201488,1.67857157759355,1.61721013410275,1.56205135632666,1.51237410882462,1.46755506672747,1.42705353042173,1.39039883049852,1.35717985608975,1.32703632633873,1.29965149507224,1.27474603584656,1.25207290093334,1.23141298551952,1.21257145906072,1.19537465067923,1.17966739581389,1.16531076788266
male,84,1.96365726825666,1.87067205086597,1.78799814235509,1.71429684459481,1.6484305142117,1.58942897066393,1.53646189098364,1.48881608673279,1.44587676602912,1.40711205156854,1.37206016185848,1.34031877341834,1.31153617138844,1.28540386877308,1.2616504336334,1.24003631153514,1.22034946954805,1.20240171978923,1.18602560628116,1.17107175987392,1.1574066430644
male,85,1.98277278572814,1.88711765687511,1.80217172407972,1.7265316047746,1.65900623835196,1.59858124487389,1.54438965216533,1.49568781487007,1.4518355700087,1.41227985270088,1.37654114095354,1.34420221620866,1.31489882190142,1.28831187982158,1.26416098701467,1.24219896707238,1.2222072911838,1.20399221806656,1.18738152933805,1.17222175921461,1.15837583560348
male,86,1.95235114493341,1.85857963943327,1.77548736112237,1.70164825221336,1.63585538499113,1.57708380303469,1.52446003964655,1.47723707644724,1.43477373776624,1.39651770505112,1.36199148840547,1.33078081633676,1.3025250053436,1.27690895254229,1.25365646072903,1.23252465901097,1.21329932577804,1.19579095624137,1.17983144558055,1.16527128217663,1.15197716447658
male,87,1.92123175559953,1.82956222408029,1.74849628450581,1.67659407539424,1.6126399778222,1.55560426227183,1.50461165994586,1.45891557261913,1.41787687724733,1.38094647780077,1.34765091586348,1.31758048050228,1.29037936248867,1.26573748277977,1.24338369398419,1.22308010939092,1.20461735948295,1.18781061268407,1.17249622700923,1.15852892361253,1.14577939301032
male,88,1.89477874459043,1.80504190254418,1.72580486172602,1.65562452241356,1.59328467136298,1.53775694504384,1.48816886365027,1.44377762063628,1.40394856039284,1.36813747754814,1.33587603417074,1.30675972312546,1.28043791283407,1.25660559547057,1.23499653101457,1.21537753670626,1.1975437178102,1.18131447324184,1.16653014019177,1.15304916673513,1.14074572162065
male,89,1.86701328939608,1.77963373361541,1.70255764361356,1.63435715613839,1.5738303524126,1.51996222661107,1.47189273964118,1.42889063881924,1.39033197282231,1.35568243288814,1.32448281461504,1.29633702714505,1.27090218388004,1.24788039594607,1.22701196024084,1.20806969119523,1.19085419188106,1.17518989784956,1.1609217577467,1.14791243966521,1.13603997244587
male,90,1.84670632408579,1.76119116905695,1.68579916541907,1.61912133205305,1.55997241069183,1.50735213509245,1.4604135391433,1.41843699236222,1.38080889861507,1.3470041943279,1.3165719449065,1.28912346974266,1.26432253292779,1.24187722334793,1.22153321803492,1.20306817960129,1.18628708480512,1.17101831881176,1.15711040018965,1.14442922643355,1.1328557499307
male,91,1.79074882815354,1.71067316805582,1.64014530928354,1.57782490625831,1.52258591283145,1.4734793209829,1.42970268750448,1.39057518235958,1.35551713139322,1.3240332196969,1.29569867884078,1.2701479083564,1.24706508494063,1.22617639643368,1.20724360540734,1.1900587021831,1.17443945171506,1.16022567498445,1.14727613495579,1.13546592102814,1.12468424532376
male,92,1.72065598767626,1.64749910919199,1.58313638290638,1.52632106872677,1.47600733601342,1.43131515770131,1.39150161693715,1.35593742834488,1.32408770225124,1.29549616347875,1.26977218481817,1.24658011564105,1.22563048366048,1.20667272692914,1.18948917728809,1.17389006848795,1.159709384398,1.14680139695909,1.1350377713328,1.12430513827269,1.11450305208288
male,93,1.63862833664048,1.5735118813688,1.51632094516623,1.4659156953213,1.42134204234738,1.38179896076596,1.34661180122618,1.31521047267433,1.28711158523044,1.26190381612216,1.23923590012963,1.21880675871138,1.20035737332843,1.1836640825275,1.16853304237221,1.15479563848849,1.14230467747159,1.13093121743456,1.120561923474,1.11109685493351,1.10244760848588
male,94,1.55741754150348,1.50017912979666,1.45002639525128,1.4059212630352,1.36699717918633,1.33252868185512,1.30190657594898,1.27461766018591,1.25022815443238,1.22837013628251,1.20873042632436,1.19104146725936,1.17507382770372,1.16063003092372,1.14753946502702,1.13565417675117,1.12484538798172,1.11500060413538,1.10602120788456,1.09782045145365,1.0903217767538
male,95,1.47223326657198,1.42311133610993,1.38023558551494,1.34266556801232,1.30961928492711,1.28044475581694,1.25459685494222,1.23161842341356,1.21112485407218,1.19279149818329,1.1763433661527,1.16154669421512,1.14820202984084,1.13613855407154,1.12520941204276,1.11528786594248,1.10626411950445,1.09804269138892,1.09054023771577,1.08368374260018,1.07740901062029
male,96,1.39588664194419,1.35400247921248,1.31761636253021,1.2858750989509,1.25807220540931,1.23362128160544,1.212034344299,1.19290418703247,1.17589000689975,1.16070568378644,1.14711021396453,1.13489989423795,1.12390192922318,1.11396919622436,1.10497595228756,1.09681430863016,1.08939133054996,1.08262664758847,1.07645048034182,1.07080200783952,1.06562801362487
male,97,1.32619139058501,1.29080480848903,1.26026462817362,1.23379037047514,1.21073896243291,1.19057947854176,1.17287261867144,1.1572540262946,1.14342072099673,1.13112005714368,1.1201407322351,1.11030545887653,1.10146498750702,1.09349322630054,1.08628325266874,1.07974404967736,1.07379783218574,1.06837785303511,1.0634266002844,1.05889431324485,1.05473775864081
male,98,1.26847797796706,1.23846947148366,1.21276432694461,1.19064350274638,1.17151736235677,1.1549016116659,1.14039777428155,1.12767734368409,1.11646891499613,1.1065477317489,1.09772719039186,1.08985193220818,1.08279222266501,1.07643937519646,1.07070202254277,1.06550307611751,1.0607772441169,1.05646900357669,1.05253094141628,1.04892239557529,1.04560834036076
male,99,1.24562670920151,1.21819564532675,1.19469758483474,1.17447531246705,1.15698990429904,1.14179873005709,1.12853760411803,1.1169062979532,1.10665677657012,1.09758364275824,1.08951637110304,1.08231299319543,1.07585495979497,1.07004295778922,1.06479350196141,1.06003615572339,1.05571126262008,1.05176809280171,1.04816332679402,1.04485981358313,1.04182555192962
male,100,1.23726341469262,1.2108736595173,1.18823669473425,1.16872967585418,1.15184140619576,1.13715161890998,1.12431416223715,1.11304334770747,1.10310286181957,1.09429675573023,1.08646211977491,1.07946312435199,1.07318616919146,1.0675359320036,1.0624321471567,1.05780697714295,1.05360286559411,1.0497707816667,1.04626878267288,1.04306083564858,1.0401158497428
male,101,1.2182207689503,1.1939582838209,1.17314562142774,1.15521021929089,1.13968215261743,1.12617508782644,1.11437082445044,1.10400674483476,1.09486562052188,1.08676732901164,1.07956211943162,1.07312513433862,1.0673519504819,1.06215494638273,1.05746034104057,1.05320577759592,1.04933834968507,1.04581298758169,1.04259113690066,1.03963967534054,1.03693002323081
male,102,1.20145036858222,1.17906109800854,1.15985460562754,1.14330269473176,1.1289718509068,1.11650567194121,1.10561060795768,1.09604438394231,1.0876065962789,1.08013107157485,1.0734796543323,1.06753715338044,1.06220722828396,1.05740903847643,1.05307451149751,1.04914611394414,1.04557503079804,1.04231967665112,1.03934447681498,1.03661886801763,1.03411647788211
male,103,1.18664607791258,1.16590909714067,1.1481194275608,1.13278798922086,1.11951337018846,1.10796555822072,1.09787273739615,1.08901056840202,1.08119348175178,1.07426760272411,1.06810499928271,1.06259900290375,1.05766039973626,1.05321432797707,1.04919774848024,1.04555738083474,1.04224801756238,1.03923114562379,1.03647381781351,1.03394772747374,1.03162844874483
male,104,1.17361395312652,1.15433046907974,1.13778724516215,1.12352959155293,1.11118432011437,1.1004446204334,1.09105778521983,1.0828152446474,1.0755444720254,1.06910240640874,1.06337010512415,1.05824839373083,1.05365432509114,1.04951829497778,1.04578169059203,1.04239497180763,1.03931610393663,1.03650927618666,1.03394385242948,1.03159351098653,1.02943553830724
male,105,1.16220934356694,1.14419715918529,1.12874419773417,1.11542583436822,1.10389355540135,1.09386083472314,1.0850916710979,1.07739128167851,1.07059854306979,1.06457984899065,1.05922411649837,1.05443872367128,1.05014620288222,1.04628154718153,1.04279001434157,1.03962533500408,1.03674824909828,1.03412530905338,1.03172789995637,1.0295314362246,1.02751470199211
male,106,1.16228065265148,1.14426460568561,1.12880799585415,1.11548618501667,1.10395064731738,1.09391484545509,1.08514276786073,1.07743962211016,1.07064427590289,1.06462311465318,1.05926504765422,1.05447744570976,1.05018283436379,1.0463162002459,1.04282279508305,1.03965634381838,1.03677758100416,1.03415305399195,1.03175414307047,1.02955625812022,1.02753817898368
male,107,1.16234465362623,1.14432511433593,1.12886521213082,1.11554029519539,1.10400182536674,1.0939632542024,1.08518855999197,1.07748294103327,1.0706852564982,1.06466188393035,1.05930172533133,1.05451214472724,1.05021566134375,1.04634725590521,1.04285217460717,1.03968413720157,1.0368038733608,1.03417792584271,1.03177767060664,1.02957851344867,1.02755923035479
male,108,1.16240200907962,1.14437933114829,1.12891647312636,1.11558877001963,1.1040476719122,1.09400661981282,1.08522958248532,1.07752174957627,1.07072197235879,1.06469662112951,1.05933459121171,1.05454324045278,1.05024508234163,1.04637509225961,1.04287851141242,1.03970905488087,1.03682744795559,1.03420022927692,1.03179877092918,1.02959847505698,1.02757811420179
male,109,1.16245336428721,1.14442787444928,1.12896237005368,1.11563217374673,1.10408872465899,1.09404545402634,1.08526632183666,1.0775565098072,1.07075486200532,1.06472774214436,1.05936403950351,1.05457110635647,1.05027145103179,1.04640004411626,1.04290212234698,1.03973139662867,1.03684858833997,1.03422023244926,1.03181769758807,1.02961638264969,1.02759505710999
male,110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
female,0,,,,,,,,,,,,,,,,,,,,,
female,1,,,,,,,,,,,,,,,,,,,,,
female,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
female,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
female,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
female,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
female,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
female,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
female,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
female,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
female,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
female,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
female,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
female,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
female,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
female,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
female,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
female,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
female,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
female,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
female,20,1.00189580510047,1.00180460590846,1.00171779391729,1.001635158078,1.00155649749425,1.00148162093392,1.00141034636421,1.0013425005091,1.00127791842812,1.00121644311533,1.00115792511766,1.00110222217155,1.00104919885712,1.00099872626892,1.0009506817026,1.00090494835653,1.00086141504793,1.0008199759425,1.00078053029719,1.00074298221522,1.00070724041301
female,21,1.00246671936461,1.00234791701457,1.00223484233151,1.00212721865101,1.00202478271952,1.00192728404002,1.00183448424994,1.0017461565299,1.0016620850414,1.00158206439237,1.00150589912891,1.00143340325201,1.00136439975799,1.00129872020151,1.00123620427994,1.00117669943812,1.00112006049242,1.00106614927319,1.0010148342847,1.00096599038162,1.00091949846134
female,22,1.00318975991261,1.00303569280119,1.00288909406518,1.00274959928519,1.00261686203937,1.00249055299487,1.00237035904699,1.00225598250336,1.00214714031062,1.00204356332124,1.00194499559827,1.00185119375597,1.00176192633435,1.00167697320578,1.00159612501193,1.00151918262947,1.00144595666292,1.00137626696322,1.00130994217077,1.00124681928146,1.00118674323466
female,23,1.00400767122798,1.00381350679679,1.00362880870562,1.00345311010847,1.00328596766587,1.00312696031681,1.00297568811895,1.00283177115297,1.00269484848716,1.00256457719857,1.0024406314474,1.00232270160145,1.00221049340771,1.00210372720827,1.00200213719817,1.00190547072253,1.0018134876109,1.00172595954671,1.00164266946977,1.00156341101,1.00148798795072
female,24,1.00488979146564,1.00465227693444,1.00442639857351,1.00421157733336,1.00400726380668,1.00381293663332,1.00362810099856,1.00345228721839,1.00328504940618,1.00312596421553,1.0029746296543,1.00283066396548,1.00269370457059,1.00256340707178,1.00243944430913,1.00232150546961,1.0022092952448,1.0021025330343,1.0020009521922,1.00190429931412,1.00181233356235
female,25,1.01032062581226,1.00974758113124,1.00921316683681,1.00871393641568,1.00824683760585,1.00780916049294,1.00739849285964,1.00701268175194,1.00664980037491,1.00630811955884,1.00598608314546,1.00568228673764,1.00539545933597,1.00512444745397,1.00486820136237,1.00462576316292,1.00439625643508,1.00417887723579,1.00397288626377,1.00377760202679,1.00359239487332
female,26,1.01928239220302,1.01807211867029,1.01696136773631,1.01593938313951,1.01499678820017,1.01412539483432,1.01331803977886,1.01256844411112,1.01187109271217,1.0112211308067,1.01061427512654,1.0100467375989,1.00951515976327,1.00901655638002,1.00854826691543,1.00810791377735,1.00769336633818,1.00730270992015,1.00693421903716,1.0065863342885,1.00625764238695
female,27,1.0331272168427,1.03079599270725,1.02868512911997,1.02676835706471,1.02502293687191,1.02342916073188,1.02196992655413,1.02063037287932,1.01939756603832,1.01826023202569,1.01720852664415,1.01623383840724,1.0153286194845,1.01448624065429,1.01370086681246,1.01296735008349,1.01228113800695,1.01163819463701,1.0110349327047,1.01046815525935,1.00993500543414
female,28,1.05094122353263,1.04698688651408,1.04344434335017,1.04026166788446,1.03739407794848,1.0348029195442,1.03245479715599,1.03032082908611,1.02837600976014,1.02659866356011,1.02496997697586,1.02347359777553,1.02209529152947,1.02082264721928,1.01964482485879,1.01855233907587,1.01753687347849,1.01659112137622,1.01570864906793,1.01488377845377,1.01411148619757
female,29,1.06931952865878,1.06347466391881,1.05828261453019,1.05365805510832,1.04952756710158,1.0458279371527,1.04250470067499,1.03951089520452,1.03680599321664,1.03435498847959,1.03212761376881,1.03009767097264,1.02824245736382,1.02654227415762,1.02498000548413,1.02354075761903,1.02221154978498,1.02098104909192,1.01983934325827,1.01877774567383,1.01778862815115
female,30,1.12473379617963,1.11008109253027,1.09759337132781,1.08691946431493,1.07776736520506,1.06989406724982,1.06309716921563,1.05720793891063,1.05208557850594,1.04761248116238,1.04369030567056,1.04023672638661,1.03718274088383,1.03447043841517,1.032051149291,1.02988390927444,1.02793418462061,1.02617281287645,1.02457512237578,1.02312019980784,1.02179028054915
female,31,1.14247658650274,1.12533887759907,1.11074292078663,1.09827966358502,1.08760819060461,1.07844415353034,1.07055019317166,1.06372800668137,1.05781177404034,1.05266270808575,1.04816453365943,1.04421973545176,1.04074644211705,1.03767583730347,1.03495000725137,1.03252015028705,1.03034508646565,1.02839001628234,1.0266254861745,1.02502652580746,1.02357192814126
female,32,1.1560142827184,1.13671421419907,1.12030001158095,1.10630868513721,1.09435384393241,1.08411278595452,1.07531579518629,1.06773726377279,1.06118832420162,1.05551073139402,1.05057177990321,1.04626007874971,1.04248203720434,1.03915894021767,1.03622451314277,1.03362289269033,1.03130693533479,1.02923680618746,1.02737880110309,1.02570436284889,1.02418925883462
female,33,1.16612809668855,1.14509450336627,1.12722848910998,1.11202259908436,1.09905297403199,1.08796533036481,1.07846332551316,1.07029889764105,1.06326424039597,1.05718513233882,1.05191538932598,1.04733224822217,1.04333252341595,1.03982940492684,1.03674978945145,1.03403205433284,1.03162419984066,1.02948229788657,1.02756919583564,1.02585343279522,1.02430833298305
female,34,1.17481499069707,1.15231403913911,1.13321687726505,1.11697899253287,1.10314527089165,1.09133506039251,1.08122976662969,1.0725625453479,1.06510973302352,1.05868371846325,1.05312700980643,1.04830729368951,1.04411331831484,1.04045146106152,1.03724286515317,1.03442104963657,1.03192991325019,1.02972206627018,1.02775743560313,1.0260020976571,1.0244273011958
female,35,1.29583784064334,1.24482731541495,1.20419139273836,1.17163960011523,1.14541636508947,1.12417074378037,1.10685888160349,1.09267079233947,1.08097524038334,1.07127812827488,1.06319098254254,1.05640700893993,1.05068283636699,1.04582454798999,1.04167695290746,1.03811531487867,1.03503895016564,1.03236625210456,1.03003080860995,1.02797836000112,1.02616440538163
female,36,1.31601097232631,1.26079907757821,1.21688049800162,1.18175384789422,1.1535031703448,1.13065515146492,1.11207224360815,1.09687246258685,1.08436903766286,1.07402486854811,1.06541805103939,1.05821569677754,1.05215398414926,1.04702290333805,1.04265454795286,1.038914094449,1.03569282509149,1.03290270989054,1.03047218203139,1.02834283033687,1.02646679899183
female,37,1.35511329110651,1.29054822198618,1.23960574347997,1.19918720944374,1.16693565627306,1.14105158685024,1.12015574729061,1.10318667823554,1.08932404253855,1.07793109439622,1.06851139090558,1.06067612345882,1.05411938596781,1.04859938935814,1.04392414274552,1.03994049929531,1.03652574421013,1.03358110944159,1.03102675355508,1.0287978596334,1.02684158944089
female,38,1.41103879849842,1.33272265640546,1.27155015581905,1.22349996827614,1.18553770514677,1.1553659183661,1.13123884206111,1.11182484979176,1.09610412764203,1.08329237686216,1.07278378754744,1.06410830508793,1.05689951767452,1.05087045295244,1.04579527772371,1.04149541421839,1.03782896946862,1.03468265702217,1.03196559920026,1.02960455281509,1.02754021600221
female,39,1.47294547224716,1.37896320768902,1.30620996639107,1.24958043760069,1.20524685711068,1.17033059544006,1.14265973216398,1.12058981914859,1.10287113199949,1.08855016537837,1.07689638714132,1.0673476515625,1.05946941880645,1.05292420814566,1.0474486515869,1.04283620411453,1.03892407354079,1.03558330582527,1.03271123640512,1.03022572069112,1.02806070655593
female,40,1.532892828395,1.42343298066313,1.33928207627645,1.27424506182927,1.22369781711725,1.18417936151797,1.15309159481283,1.12847791315537,1.10885973454157,1.09311558600816,1.08039150891454,1.07003453852714,1.06154320812498,1.05453063349691,1.04869690961326,1.04380841311564,1.03968223649551,1.03617444404705,1.03317118088542,1.0305819173996,1.02833429649721
female,41,1.56154147400309,1.44387235926808,1.35377315599549,1.28442931995551,1.23076674467538,1.1889976079208,1.15628643144713,1.13050422698401,1.11004724360075,1.09370313853417,1.08055199826397,1.06989300013131,1.06118996297228,1.05403083280693,1.04809746496045,1.04314302714397,1.03897505383674,1.03544269998858,1.0324271221089,1.02983419410717,1.02758897074197
female,42,1.56633764979719,1.44660820883042,1.35509181392329,1.28478634825784,1.23048327435228,1.18829864148927,1.15532841868405,1.12939489127667,1.10885981385263,1.09248654568408,1.07933816384144,1.06870203170136,1.06003384504606,1.05291603804731,1.04702679206155,1.04211688612179,1.03799235757965,1.03450147622211,1.03152492767504,1.02896839020176,1.02675690100161
female,43,1.54638834905912,1.43124068954867,1.34314533123574,1.27540365916591,1.22302995345336,1.18230405789197,1.15044252403966,1.12535655464601,1.1054735940279,1.08960563286753,1.07685183556156,1.06652641460209,1.05810509989037,1.05118532281205,1.04545653130086,1.04067800126506,1.03666220519677,1.03326230877353,1.0303627406003,1.02787205529228,1.02571751242698
female,44,1.50001015216537,1.39698192694099,1.31772801843013,1.25644038893154,1.20878162301244,1.17150356719531,1.14216646615139,1.11893182250753,1.10040939311834,1.08554398181525,1.0735315221064,1.06375674547309,1.05574678045967,1.04913652781759,1.04364275565834,1.03904466393322,1.03516925842519,1.03188030835733,1.02906998072333,1.02665247923696,1.02455918883183
female,45,1.42910087019438,1.344563150076,1.27881976026934,1.2274121025163,1.18698567504542,1.15500842382246,1.12956243087714,1.10918957159039,1.09277693823719,1.07947160544517,1.06861707880762,1.059705793607,1.05234351555972,1.04622258497985,1.04110174585502,1.03679088951061,1.03313947542694,1.03002771076644,1.02735980555039,1.02505879437022,1.02306254427019
female,46,1.36313932751308,1.29649958779371,1.24372865323759,1.20171905514092,1.16809779662197,1.14104569342619,1.11916247043974,1.10136577855949,1.08681540437641,1.07485622804615,1.0649751633902,1.05676854998864,1.04991737776539,1.04416839667119,1.03931966076937,1.03520942366707,1.03170757479837,1.02870900850605,1.02612846851885,1.02389652276394,1.02195640741911
female,47,1.32309502956819,1.2679156293098,1.22334857446246,1.18719505178341,1.15773990014598,1.13363980737931,1.11383840934944,1.09750161225676,1.08396815733572,1.07271170575923,1.06331165589972,1.05543059994641,1.04879684459014,1.04319080699602,1.03843438645854,1.03438262897693,1.03091716498435,1.02794102329556,1.02537451714813,1.02315196853612,1.02121909047572
