sex,age,Weighted average ex-smoker RR (for all diseases combined),,,,,,,,,,,,,,,,,,,,
female,48,1.34971745437408,1.28950117294762,1.24090511159497,1.20151166699238,1.16943807194289,1.14321192312132,1.12167686767335,1.10392091253153,1.08922174734604,1.07700489775541,1.06681158234445,1.058273930968,1.05109580537799,1.04503789766243,1.03990610646175,1.03554243370676,1.03181782671065,1.02862652735734,1.02588159334055,1.02351133443238,1.02145646591579
female,49,1.38588508775489,1.31934762739784,1.26560004542191,1.22199015437796,1.18645175216363,1.15736816631875,1.13346891966705,1.11375122158759,1.09742011559292,1.08384268598534,1.07251289042952,1.0630244486414,1.05504985887251,1.04832409139985,1.04263186445016,1.03779767429673,1.03367795082945,1.03015485981912,1.02713138602373,1.02452741658572,1.02227660879481
female,50,1.43272955870709,1.35825448307577,1.29799106489303,1.24901292671315,1.2090369772756,1.17627405321257,1.14931576908548,1.1270485078827,1.10858780960251,1.09322813436736,1.0804042488912,1.06966142858167,1.06063236839234,1.05301921715425,1.04657953915575,1.04111529755173,1.03646417209351,1.0324926873733,1.02909075109379,1.02616729503598,1.02364678199667
female,51,1.49010548521601,1.40832859619993,1.34160602657969,1.28694201287794,1.24198029039472,1.20485906527685,1.17410050874388,1.14852625118036,1.12719251354842,1.10934011581002,1.0943557925448,1.08174213202204,1.07109411570251,1.06208072881401,1.05443048230307,1.04791996391684,1.04236474494096,1.03761212663815,1.03353532962507,1.03002881989425,1.02700453407889
female,52,1.53080661083592,1.44459171101975,1.37376870416732,1.31536252896864,1.26701753644425,1.22685980572871,1.19339172192969,1.16541095260007,1.14194793021499,1.12221741539754,1.10558080978828,1.0915167046911,1.07959776315684,1.06947249168498,1.06085080226798,1.05349252501937,1.04719822759934,1.04180184604934,1.0371647443521,1.03317090590105,1.02972302570349
female,53,1.56942030302419,1.47939896379651,1.40497237068836,1.34321106979641,1.2917807455733,1.24881251674517,1.2128031538798,1.18253801866251,1.15703130901611,1.1354795274475,1.11722508781023,1.10172772365473,1.08854192305044,1.0772990374282,1.06769303071344,1.05946907593021,1.05241438901657,1.04635082831925,1.04112889396905,1.03662284218327,1.03272669156658
female,54,1.61404371507649,1.51940853094025,1.44070269825427,1.37501619188137,1.32001580102779,1.27382195306128,1.23491348666791,1.20205374204446,1.17423295877283,1.15062318975497,1.13054285458493,1.11342874434851,1.09881380899405,1.08630945056812,1.07559134245958,1.06638802002722,1.05847165931395,1.05165059123492,1.04576319860691,1.04067292012172,1.0362641444625
female,55,1.71656974416634,1.60938183892647,1.51961087142806,1.44418691227702,1.38062886419762,1.32692216733285,1.28142363713832,1.24278711305323,1.2099051191346,1.18186288593692,1.15790194964831,1.1373911998629,1.11980374380344,1.10469833159246,1.0917043737629,1.08050980070819,1.07085118080473,1.06250564198417,1.05528423998892,1.04902649249849,1.0435958571149
female,56,1.79472986033768,1.67895241784397,1.58143094805116,1.49904327178845,1.42924966176037,1.36997471383801,1.319514916608,1.27646602978522,1.23966578025402,1.20814844319374,1.18110867853505,1.15787260270464,1.13787453950336,1.12063824759235,1.10576169222083,1.09290463570911,1.08177848003235,1.07213791713891,1.06377403707532,1.05650861716167,1.05018937235335
female,57,1.88242118762912,1.75721672980721,1.65117704457401,1.56112143641409,1.484446248517,1.41901061969882,1.36304660031632,1.31508813861061,1.27391473242294,1.23850651747688,1.20800830701946,1.18170066489313,1.15897652763537,1.13932222315234,1.12230198822937,1.10754528305355,1.09473635199504,1.08360559671454,1.07392241827325,1.06548925543044,1.05813660137338
female,58,1.97850343761378,1.84324733929921,1.72810213119314,1.62982667165867,1.5457519116628,1.47367029950813,1.41174830050629,1.35845691101095,1.31251622565564,1.27285101773344,1.23855498205592,1.20886181788702,1.18312173502952,1.16078227797702,1.14137260336811,1.1244905316213,1.10979183739628,1.09698135517356,1.08580556320758,1.07604637706473,1.06751593724548
female,59,2.0788544445219,1.93351866395882,1.80919158559575,1.70258213565033,1.61096495223831,1.53207351867783,1.4640152027424,1.40520342923246,1.35430329613177,1.31018777557357,1.27190227934742,1.23863586005043,1.20969769777239,1.18449781474744,1.16253118681154,1.143364596126,1.12662570619639,1.11199394670596,1.09919287896465,1.08798377811385,1.07816021966464
female,60,2.23900347556281,2.07652883587499,1.93682913910968,1.81644955486343,1.71251095351953,1.62260411017887,1.5447050994654,1.47710735256349,1.41836685831814,1.3672577691923,1.32273627419442,1.28391106578692,1.25001908782366,1.2204055309203,1.19450725886549,1.17183901894861,1.15198192132038,1.13457377609764,1.1193009583184,1.10589153500881,1.09410943936337
female,61,2.29416561742953,2.12856050022256,1.98559834146665,1.86192395467743,1.75472985419245,1.66165732436736,1.58071701746775,1.51022496166219,1.4487507677482,1.3950755253055,1.34815742297215,1.30710354967711,1.27114666176437,1.2396259564142,1.21197109107754,1.18768884447468,1.1663519368437,1.14758962309476,1.13107974815249,1.11654201354397,1.10373225169283
female,62,2.30742742056332,2.1439941650163,2.0024019339692,1.87948004965089,1.77256665258164,1.67941805666125,1.59813578539875,1.5271076028233,1.46495965508072,1.41051746196883,1.36277398230721,1.32086335440697,1.28403920718986,1.25165666738005,1.2231573680852,1.19805690515093,1.17593429854153,1.15642310334804,1.13920388402686,1.12399782013749,1.11056125529159
female,63,2.2890657439513,2.13153212180265,1.99460846993509,1.87535645180632,1.7713026217343,1.68035652015792,1.60074458831969,1.53095663752646,1.46970231092182,1.4158755234331,1.36852529291728,1.32683170938804,1.29008605037824,1.25767425511789,1.22906313080189,1.20378879049702,1.18144692173428,1.16168456340602,1.14419313079375,1.1287024779318,1.11497582582535
female,64,2.25184831800562,2.10219457801283,1.97173451089763,1.85777512079871,1.7580445160718,1.67061837603855,1.59386050248857,1.52637457609801,1.46696485117243,1.41460400169388,1.36840670706666,1.32760786016288,1.29154451112477,1.25964084177799,1.23139560826679,1.20637160206139,1.1841867683744,1.16450669137415,1.14703821139062,1.13152398369086,1.11773782379016
female,65,2.26366021783082,2.11595634604973,1.98678304193189,1.87359129956257,1.77422412312334,1.68684901779905,1.60990325147406,1.54204930787709,1.48213849416694,1.42918109162153,1.38232177250866,1.34081926921548,1.30402948879049,1.27139142930757,1.2424153833582,1.2166730159085,1.1937889845076,1.17343383392857,1.15531794830745,1.13918638449591,1.12481444283633
female,66,2.21483916419489,2.07574303625731,1.95379734888854,1.84667226055104,1.7523933862731,1.66928094049119,1.5959003181357,1.53102182326238,1.47358773112577,1.42268524489414,1.37752420399304,1.33741863439901,1.30177141546665,1.27006148354943,1.24183310799733,1.21668686653809,1.19427201964196,1.17428004121231,1.15643910896302,1.14050939459654,1.12627902331683
female,67,2.17251846216296,2.04095869556315,1.92535579178487,1.823566427868,1.73377202522628,1.65442344369569,1.58419600417292,1.52195278923705,1.4667145932092,1.41763522656355,1.37398114325298,1.33511456814152,1.30047946697874,1.26958983236594,1.24201986316074,1.21739569742277,1.19538842479149,1.17570815663206,1.15809897416606,1.14233460831203,1.12821473182636
female,68,2.14494563525927,2.01908173379097,1.9082372269887,1.81041690130991,1.7239257797468,1.64731827332182,1.5793567635208,1.51897776037175,1.46526415849027,1.41742241274481,1.37476369262934,1.33668826290687,1.30267248782232,1.27225797525018,1.24504247192046,1.22067219639545,1.19883535673709,1.17925664796071,1.16169256290955,1.14592738108005,1.13176972474167
female,69,2.12970945243616,2.00807395362213,1.90071895809093,1.80576810104018,1.72162541543499,1.6469281240855,1.5805081228901,1.52136046189711,1.46861747153289,1.42152745231199,1.37943706198199,1.34177670577188,1.30804837225513,1.27781546647778,1.25069427912727,1.22634680013905,1.20447464083595,1.1848138733103,1.16713063154526,1.1512173475216,1.13688951869167
female,70,2.25692785756419,2.12480447550708,2.00779591644414,1.90396802529554,1.81166858745986,1.72948087903362,1.65618561145981,1.59072966175491,1.53220029822938,1.47980386610423,1.43284810071532,1.39072739849193,1.35291050587591,1.31893019040307,1.28837454154403,1.26087961577394,1.23612319403593,1.21381946293049,1.19371446571432,1.17558219720947,1.15922123934956
female,71,2.26541931630678,2.1352519695126,2.0197245652176,1.91698552575424,1.82545110709641,1.74376156580875,1.67074518406968,1.6053886619346,1.5468126778877,1.49425165252174,1.44703693754354,1.40458280253575,1.36637471244689,1.33195948556937,1.3009369995412,1.27295317546303,1.24769402058426,1.22488055060363,1.20426444538473,1.18562431835466,1.16876250127241
female,72,2.28130485850185,2.15243218562452,2.0378075185453,1.93564914257886,1.84443122772547,1.76284221592827,1.68975060902155,1.62417676760723,1.56526959993661,1.51228723591108,1.46458095499921,1.42158177657211,1.38278923359581,1.34776194116891,1.31610964436741,1.28748648871502,1.26158530410925,1.23813273142503,1.21688505207264,1.19762460593868,1.18015670353456
female,73,2.2909745247736,2.16410791737879,2.05102974468538,1.95003411465603,1.85965855388203,1.77864465574985,1.70590567225424,1.64049975887355,1.58160782856731,1.52851516979612,1.48059614382956,1.43730140600101,1.39814720002434,1.36270635885839,1.33060071379704,1.30149466861524,1.2750897402436,1.25111990360948,1.22934760760916,1.20956035298175,1.19156774220312
female,74,2.29078734708423,2.1669317222636,2.05631003107832,1.95730149286531,1.86851523988856,1.78875336033656,1.71698041078632,1.65229820818746,1.59392493605451,1.54117778123085,1.49345846457285,1.4502411478669,1.4110622956204,1.37551214840566,1.34322752769044,1.31388574339304,1.28719941703859,1.26291206721484,1.24079433151879,1.22064072155722,1.20226682578604
female,75,2.41002536953667,2.27839269035952,2.16043500824105,2.05452235877479,1.95925051430138,1.87340541868859,1.79593374222557,1.72591844834719,1.66255847001802,1.60515176087952,1.55308112206406,1.50580231586919,1.46283406709597,1.42374962569832,1.38816962363405,1.35575600702185,1.32620686396952,1.29925200043437,1.27464914257202,1.25218066533226,1.23165076446753
female,76,2.37067372777565,2.2427590233628,2.12817304922356,2.02531790820795,1.93281845045825,1.8494869938768,1.7742941359188,1.70634455160569,1.64485687836913,1.58914695526791,1.53861381962701,1.49272797418506,1.45102152722821,1.41307988084181,1.37853470149025,1.3470579552044,1.31835682879095,1.29216939036262,1.2682608684856,1.24642045045666,1.22645851755279
female,77,2.32664286154194,2.20295409473128,2.0921867727594,1.9927833931312,1.90340492562722,1.82289603615153,1.75025633408441,1.6846165484343,1.62521874204225,1.57139983858344,1.52257787143177,1.47824047251504,1.43793520787467,1.40126143863185,1.36786344458933,1.33742459530951,1.30966239226305,1.28432423720905,1.26118380769886,1.24003794158842,1.22070394958643
female,78,2.27096174738269,2.15214374212925,2.04585175888269,1.95055468407407,1.86493930648616,1.78787524622606,1.71838599977394,1.65562498548573,1.59885568216779,1.54743512227136,1.50080013833559,1.45845587258014,1.41996614990511,1.38494538795762,1.35305177758046,1.32398151546718,1.29746391031536,1.27325721590092,1.25114507067367,1.23093344481737,1.2124480131346
female,79,2.21089507232508,2.09699182977779,1.99526817848872,1.90420566611011,1.82250614187718,1.74905579527552,1.68289551940102,1.62319644012631,1.56923966898978,1.52039951355491,1.47612952162818,1.43595085147298,1.39944255411527,1.36623343013389,1.33599518531104,1.30843665989339,1.28329894717822,1.26035125046767,1.23938735456845,1.2202226101218,1.20269134707307
female,80,2.24878848319999,2.13068098882636,2.02527882431365,1.93098809662348,1.84644737851913,1.77048962633687,1.70211080911971,1.64044401808004,1.58473805577651,1.53433969125408,1.48867891897713,1.44725668238019,1.4096346226926,1.37542649475327,1.34429095737556,1.31592549933086,1.29006130552468,1.26645890333125,1.24490445786229,1.22520660841333,1.20719375746191
female,81,2.17009415208364,2.05818340738865,1.95856745786554,1.86966250497475,1.79012135173732,1.71879399170325,1.65469521089352,1.59697790985777,1.54491109558358,1.4978616896755,1.45527945871827,1.41668450211015,1.38165683761886,1.34982771010488,1.3208723180228,1.29450370848942,1.27046763735495,1.2485382278231,1.22851429135105,1.21021619912719,1.19348321243317
female,82,2.08891542312813,1.9833846168478,1.88971926687594,1.80634839239451,1.73194127484802,1.66536680657997,1.60566013727084,1.55199526669358,1.5036624864611,1.46004977944828,1.42062745258217,1.38493541411951,1.35257261637098,1.3231882739432,1.29647453988765,1.27216038085354,1.25000644001965,1.22980071531671,1.21135491193823,1.19450135374508,1.17909035900663
female,83,2.00800890287374,1.90886500893737,1.82114355428493,1.74329050917973,1.6739948182131,1.61214670521029,1.55680352179448,1.50716173706695,1.46253393012972,1.42232986133258,1.38604087170195,1.35322700071894,1.3235063267057,1.29654612660922,1.2720555270347,1.24977937929182,1.22949314066032,1.21099858423104,1.19412019229418,1.1787021147548,1.16460559561031
female,84,1.96107407141242,1.86463445084988,1.77965429868272,1.70452338864693,1.6378895645879,1.57861377571705,1.52573331397536,1.47843172227193,1.43601413145513,1.39788701809177,1.36354156491863,1.33253995964185,1.30450409243499,1.27910621356475,1.2560611945388,1.23512010265291,1.21606485275447,1.19870374381573,1.18286772345077,1.16840725237526,1.1551896642616
female,85,1.99721324092675,1.89601502760512,1.80698930589732,1.72840747650481,1.65881999748725,1.59700755987933,1.54194118864924,1.49274960099282,1.44869246902652,1.40913848919565,1.37354736753545,1.34145499752516,1.31246124311891,1.28621984966052,1.26243009468046,1.24082986299002,1.22118988923451,1.20330895873865,1.18700989617376,1.17213620299899,1.15854923015603
female,86,1.93816365891629,1.84119719179151,1.75621762425772,1.68147658017245,1.61551342383512,1.5571043416922,1.50522078780587,1.45899553797738,1.4176949294093,1.38069613171155,1.34746851291322,1.31755834065286,1.29057620175201,1.26618663929796,1.24409960032814,1.22406336339259,1.20585867705277,1.18929389048837,1.17420089804553,1.16043175256152,1.14785582909615
female,87,1.87990728452468,1.78755074624211,1.70687380067302,1.63613606503149,1.57388786967848,1.51891837235311,1.47021325640251,1.42692021271104,1.38832074592549,1.35380712167359,1.32286349511755,1.29505044235743,1.26999226298566,1.24736654103573,1.22689554796315,1.20833914943207,1.19148894102803,1.17616338938627,1.16220379689112,1.14947094190705,1.137842273938
female,88,1.82258295923218,1.73525769728962,1.65916777037503,1.5926121298548,1.53417696018336,1.48268409927222,1.43714901633379,1.39674654911648,1.3607829431745,1.32867301175733,1.29992145839897,1.27410758532012,1.25087275741284,1.22991011039787,1.21095608802793,1.19378347124158,1.17819562542394,1.16402174321116,1.15111290186064,1.13933878793942,1.12858496945071
female,89,1.76545379110414,1.68363490610078,1.61246633574798,1.5503179268635,1.49583682604033,1.44789747634461,1.40556089916108,1.36804151251581,1.33468006873397,1.30492156276832,1.27829717996957,1.25440952818305,1.23292054171512,1.213541560285,1.1960251797188,1.1801585470248,1.16575783399057,1.15266367329754,1.14073738157113,1.12985782656648,1.11991882228251
female,90,1.70877844450681,1.63301471071982,1.56715929425735,1.50968729265115,1.45933423783853,1.41504902433194,1.37595558885974,1.34132169231891,1.3105334676343,1.28307465038339,1.25850961415318,1.23646949871727,1.21664085367965,1.19875632923655,1.18258703402193,1.1679362515636,1.15463426487176,1.14253408569097,1.13150792305744,1.12144425670807,1.11224540595431
female,91,1.63883477826578,1.57074968607102,1.51159168066296,1.45998097811691,1.4147742471307,1.37502178378265,1.33993265696192,1.30884632162689,1.28120948212825,1.25655721868307,1.23449757703394,1.21469897273511,1.19687988414319,1.18080040753115,1.16625532822508,1.15306842687306,1.14108779279979,1.13018195923116,1.12023670989346,1.11115243464511,1.10284193463004
female,92,1.56585955429537,1.50579228951163,1.45361737222335,1.40810985832112,1.36825543675569,1.33321220136164,1.30227954563912,1.27487283673612,1.25050277984585,1.22875859069566,1.20929426099632,1.1918173371237,1.17607974197193,1.16187025874931,1.14900836745119,1.13733918304857,1.12672929167658,1.11706331939658,1.10824109914275,1.10017532662695,1.09278961638185
female,93,1.49301775993572,1.44080576874173,1.39548572026996,1.35598113308699,1.32140151504799,1.29100851292091,1.26418837855229,1.24042955907862,1.21930444503758,1.20045449351234,1.18357809185431,1.16842064771725,1.15476648847414,1.14243223192847,1.13126135409612,1.12111973157282,1.11189197792363,1.10347842750226,1.09579264764164,1.08875938247766,1.08231284976498
female,94,1.42252702436428,1.37771706360472,1.33887885433023,1.30506999541843,1.27551207280947,1.24956069328554,1.22668112155471,1.20642846172374,1.188431525337,1.17237969097745,1.15801219226171,1.14510937781808,1.13348557329044,1.12298324542985,1.11346822504816,1.1048257915486,1.09695745896625,1.08977833360788,1.08321493781818,1.07720341420653,1.07168804072517
female,95,1.35826753137394,1.32003882783625,1.28698367074602,1.25827365886051,1.23322591531868,1.21127635678199,1.19195797401049,1.17488317560544,1.15972942683985,1.14622756138219,1.13415226183391,1.12331430063909,1.11355421036699,1.10473711508161,1.09674850530177,1.08949078019209,1.08288041394637,1.07684563031967,1.07132449113604,1.06626332232218,1.06161541538085
female,96,1.29740886725577,1.26524691289626,1.23753870956453,1.21355709474897,1.19270418136896,1.17448746110147,1.15850040182795,1.1444066875406,1.13192741099532,1.12083066050321,1.11092304839236,1.1020428146039,1.0940542084627,1.0868429079982,1.08031228180971,1.07438033541218,1.06897721391731,1.06404315713728,1.05952682282798,1.05538390969034,1.05157602463311
female,97,1.24443843312801,1.21744002397211,1.19430006116514,1.17437283645679,1.15712910413928,1.14213439249232,1.1290314088669,1.1175257613004,1.10737436744746,1.09837604132551,1.09036384528304,1.08319887304844,1.07676519322711,1.0709657340305,1.06571893164916,1.06095599838603,1.05661869395765,1.05265750547001,1.04903015947256,1.04570040398785,1.04263701015464
female,98,1.19811881197493,1.1755786521987,1.15638641185292,1.13996609264014,1.12584719087911,1.11364490050829,1.10304406645967,1.09378617522071,1.08565880523891,1.07848706977072,1.07212667376928,1.06645827843897,1.06138292539232,1.05681831954313,1.05269580807567,1.04895792375927,1.04555638591514,1.04245047261327,1.03960569408806,1.03699271064878,1.03458644912012
female,99,1.16519627242736,1.14592263580961,1.12957515964159,1.11564395468745,1.10371309987701,1.09344295778857,1.08455584469481,1.07682441687492,1.07006225650393,1.06411623885649,1.05886034222747,1.05419062645328,1.05002115810912,1.04628070270371,1.0429100383882,1.03985977337669,1.03708857168219,1.03456170991102,1.0322499025424,1.03012834500788,1.02817593350994
female,100,1.15334194709386,1.13532283902168,1.12003712034619,1.10700990033861,1.09585360817337,1.08625158117956,1.07794476409278,1.07072092755673,1.06440592684445,1.05885661300527,1.05395508248979,1.04960401107824,1.04572286631999,1.04224483185516,1.03911430869095,1.0362848841677,1.03371768012412,1.03138000858882,1.02924427694099,1.02728709550648,1.02548854948075
female,101,1.13762484896517,1.12131138389737,1.10748407365501,1.09571025451821,1.08563685701732,1.07697544443399,1.06949008745621,1.06298753551586,1.05730924809892,1.05232493249422,1.04792730176844,1.04402782124773,1.04055325589385,1.03744286666622,1.03464613286226,1.0321209008236,1.02983187833479,1.0277494093733,1.0258484762823,1.02410788648746,1.02250960901556
female,102,1.12465075739427,1.10977446385642,1.09717346419521,1.08645127432768,1.07728437648202,1.06940850226015,1.06260751597937,1.05670440368745,1.05155396746053,1.04703690085169,1.04305498308057,1.03952717951554,1.03638647643862,1.03357731081814,1.03105348231109,1.02877645616685,1.026713983068,1.02483897600086,1.02312859562908,1.02156350485724,1.02012726073163
female,103,1.11380006277122,1.10014843591544,1.08859044647003,1.07876090956767,1.07036186557562,1.06314994153793,1.0569261085037,1.05152737901308,1.04682007582324,1.04269437321936,1.03905986912776,1.03584199228112,1.0329790859469,1.03042003989074,1.02812236666171,1.02605063804924,1.02417521356148,1.02247120572622,1.020917637502,1.01949675557637,1.01819347020222
female,104,1.10465160529503,1.09204900775324,1.08138302407326,1.07231561847374,1.06457099527271,1.05792389698501,1.05219012076252,1.04721883122025,1.04288632806832,1.03909099202644,1.03574918515451,1.03279192435515,1.03016218130326,1.02781268998402,1.025704165626,1.02380385711516,1.02208436978901,1.02052270750268,1.01909949256738,1.0177983300226,1.01660528906741
female,105,1.09690176051398,1.08519933222231,1.07529779589261,1.06688264663938,1.05969729523726,1.05353217892585,1.04821593649956,1.04360825502982,1.03959407036188,1.03607886406648,1.03298484852728,1.03024787150636,1.02781490363406,1.02564199825593,1.02369263410515,1.02193636829669,1.02034774092483,1.01890538370458,1.01759129413276,1.01639024395866,1.01528929667716
female,106,1.09655011873998,1.08486611066461,1.07498202492202,1.06658341453199,1.05941374294105,1.05326349561138,1.0479613557475,1.04336705153701,1.03936555707058,1.03586238964038,1.03277979511259,1.03005365272855,1.02763096279048,1.02546780667228,1.02352768962991,1.02178019391302,1.02019988346296,1.0187654126413,1.01745880046696,1.01626483915411,1.01517061166522
female,107,1.09630415298911,1.08463261725365,1.07476039916398,1.06637308128276,1.05921415460315,1.05307413041532,1.04778171625481,1.04319666332068,1.03920396753775,1.03570916696968,1.03263452728433,1.02991594663065,1.02750044338675,1.02534411622261,1.02341048695429,1.02166915369296,1.02009469557546,1.0186657815217,1.01736444449761,1.0161754900767,1.01508601401495
female,108,1.09613444456476,1.08447117225342,1.07460685805854,1.06622709700662,1.05907539227165,1.05294226706963,1.04765644062305,1.04307767558653,1.03909097911068,1.03560190025281,1.0325327154374,1.02981933332676,1.02740878256232,1.02525717182067,1.02332803266156,1.02159097267147,1.02002058018981,1.0185955330628,1.01729787290421,1.01611241365564,1.01502625916138
female,109,1.09601966334606,1.08436167184296,1.07450244553617,1.06612758135716,1.05898058502991,1.05285198286888,1.04757049765659,1.04299589599132,1.03901318928125,1.03552793109296,1.03246240255674,1.02975251718835,1.02734530858722,1.02519689045458,1.02327079940833,1.02153664809782,1.01996902990496,1.01854662767668,1.01725148796719,1.01606842958269,1.01498456114307
female,110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
