sex,age,current ,former,never,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21+
male,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
male,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
male,2,0,0,1,,,,,,,,,,,,,,,,,,,,,,
male,3,0,0,1,,,,,,,,,,,,,,,,,,,,,,
male,4,0,0,1,,,,,,,,,,,,,,,,,,,,,,
male,5,0,0,1,,,,,,,,,,,,,,,,,,,,,,
male,6,0,0,1,,,,,,,,,,,,,,,,,,,,,,
male,7,0,0,1,,,,,,,,,,,,,,,,,,,,,,
male,8,0,0,1,,,,,,,,,,,,,,,,,,,,,,
male,9,0,0,1,,,,,,,,,,,,,,,,,,,,,,
male,10,0,0,1,,,,,,,,,,,,,,,,,,,,,,
male,11,0,0,1,,,,,,,,,,,,,,,,,,,,,,
male,12,0,0,1,,,,,,,,,,,,,,,,,,,,,,
male,13,0,0,1,,,,,,,,,,,,,,,,,,,,,,
male,14,0,0,1,,,,,,,,,,,,,,,,,,,,,,
male,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
male,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
male,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
male,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
male,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
male,20,0.226253678798047,0,0.773746321201953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
male,21,0.225095732505646,0.006051725878669,0.768852541615686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
male,22,0.223622059196732,0.016659551265921,0.759718389537348,0.49074724617711,0.50925275382289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
male,23,0.22186182283931,0.027564651148944,0.750573526011746,0.321073828521587,0.333181149010599,0.345745022467814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
male,24,0.219842268617654,0.038738761945059,0.741418969437288,0.236295205111134,0.245205622355262,0.254452041065977,0.264047131467628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
male,25,0.211356787248137,0.049719736109456,0.738923476642408,0.185474454869903,0.192468480754774,0.199726243217884,0.20725768745873,0.215073133698709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
male,26,0.212443308861563,0.154658220058003,0.632898471080434,0.151632593566031,0.157350482237734,0.163283985838214,0.169441234955557,0.175830666772865,0.182461036629599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
male,27,0.21091756413492,0.153547481551104,0.635534954313976,0.12749290467719,0.132300513768561,0.137289412204888,0.142466436196431,0.147838679738983,0.153413504334666,0.15919854907928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
male,28,0.209523630228409,0.15253270100558,0.637943668766011,0.109417022114595,0.113543010706672,0.117824585527775,0.122267613553566,0.126878182996538,0.13166261164859,0.136627455538202,0.141779517914062,0,0,0,0,0,0,0,0,0,0,0,0,0,0
male,29,0.208652966241341,0.1518988597082,0.639448174050459,0.095383624471021,0.098980429966479,0.102712866812118,0.106586049508339,0.110605285417405,0.114776082036031,0.119104154542227,0.123595433626715,0.128256073619664,0,0,0,0,0,0,0,0,0,0,0,0,0
male,30,0.205996694957365,0.195707358099684,0.598295946942951,0.084179912725965,0.087354239287564,0.090648266010322,0.09406650664804,0.097613645162922,0.101294542143937,0.10511424146721,0.109077977207562,0.11319118081069,0.117459488535786,0,0,0,0,0,0,0,0,0,0,0,0
male,31,0.208534919635705,0.198186522957476,0.593278557406819,0.084153827688852,0.087356727372948,0.090650847918512,0.094069185916983,0.097616425463979,0.101297427286912,0.105117235405569,0.109081084043854,0.113194404802164,0.117462834100226,0,0,0,0,0,0,0,0,0,0,0,0
male,32,0.210449718454689,0.200083681611893,0.589466599933418,0.084126008928712,0.087329838609455,0.090656833852835,0.094075397573925,0.097622871355277,0.101304116245271,0.105124176596764,0.109088286979292,0.113201879351916,0.117470590506554,0,0,0,0,0,0,0,0,0,0,0,0
male,33,0.212306533562093,0.201933822122624,0.585759644315283,0.084097748447803,0.0873022530079,0.090630002536322,0.094085937080742,0.097633808294633,0.101315465603885,0.105135953926486,0.109100508418415,0.113214561647288,0.117483751036527,0,0,0,0,0,0,0,0,0,0,0,9.99999982820299E-09
male,34,0.213695042659946,0.203344661078176,0.582960296261878,0.084070104749763,0.087275205884407,0.090603548159305,0.094060088977286,0.097650033482837,0.101332302625057,0.105153425852135,0.109118639190051,0.113233376109226,0.117503274969934,0,0,0,0,0,0,0,0,0,0,0,0
male,35,0.195238357525872,0.219613992410475,0.585147650063653,0.084042690118207,0.087249733823184,0.090578794369624,0.094035882579701,0.097626321025421,0.101355590674726,0.105177592067061,0.109143716684823,0.113259399247148,0.117530279410106,0,0,0,0,0,0,0,0,0,0,0,0
male,36,0.193260226734585,0.215705894486315,0.5910338787791,0.103624093086683,0.085357765175453,0.088617429978609,0.09200135352403,0.095515436347489,0.099165258483447,0.102958228576913,0.106840663579795,0.11086950068924,0.11505026055834,0,0,0,0,0,0,0,0,0,0,0,9.99999971718069E-09
male,37,0.190680029913914,0.211175058054312,0.598144912031774,0.100442832488426,0.105321299558039,0.086758858398146,0.09007441421515,0.093516595879719,0.097091200880734,0.100805831694925,0.104666522442781,0.108613375219665,0.112709059222415,0,0,0,0,0,0,0,0,0,0,0,9.99999993922529E-09
male,38,0.188686416340614,0.20734193888326,0.603971644776126,0.097424203943977,0.102159170545961,0.107124616117139,0.088247406139618,0.091622185614484,0.095126086294089,0.098766565402436,0.102549935157672,0.10648225443353,0.110497576351095,0,0,0,0,0,0,0,0,0,0,0,0
male,39,0.187075256856964,0.203968457243894,0.608956285899142,0.094556828313942,0.099155969815541,0.103978719139888,0.109036218890095,0.089825208904296,0.093262620929772,0.096833557437549,0.10054375518362,0.104399693639742,0.108407417745555,0,0,0,0,0,0,0,0,0,0,0,9.99999993922529E-09
male,40,0.177184314011979,0.216590943982086,0.606224742005934,0.083489698912337,0.087555559113876,0.091817331401223,0.096286432453943,0.100973069312938,0.083185481103116,0.0863725019304,0.089683526714769,0.093123572444778,0.096698688495028,0,0,0,0,0,0,0,0,0,0.090814128117593,0,9.99999993922529E-09
male,41,0.177028795984257,0.216456088965226,0.606515115050518,0.074346118629682,0.077976474335508,0.081776475530201,0.085759853557485,0.089937130928598,0.094317739602214,0.077705496191578,0.080685935711469,0.083782339734152,0.086999156402883,0,0,0,0,0,0,0,0,0,0.081760802593306,0.084952476782925,0
male,42,0.178435365300665,0.218241525089319,0.603323109610016,0.066674923757741,0.069936149227686,0.073353468484313,0.076930607249209,0.080680622730743,0.084613284072535,0.088737819750654,0.073110900825616,0.075918008862624,0.078834142390733,0,0,0,0,0,0,0,0,0,0.074138250590982,0.077032365293498,0.080039456763667
male,43,0.179574640890434,0.21970895550908,0.600716403600486,0.06015372655725,0.063101122867914,0.06618931421467,0.069425679975918,0.072813535103753,0.076365356266896,0.080090692843747,0.083997571547051,0.069207389664306,0.071866909026577,0,0,0,0,0,0,0,0,0,0.067632858050182,0.070273023515321,0.148882820366415
male,44,0.181009132765766,0.221553305757256,0.597437561476978,0.054546172211623,0.05722544631425,0.06003075000786,0.062970319351863,0.066051269457393,0.069276569496008,0.072658594048185,0.076205710141131,0.079925242872911,0.06585338136067,0,0,0,0,0,0,0,0,0,0.062016719065609,0.064437648842328,0.20880217683017
male,45,0.172106995547907,0.241631334507805,0.586261669944288,0.049677825014719,0.052123974777182,0.05468506001282,0.057367122742748,0.060177794038229,0.06312396199926,0.066208695660549,0.069443323105446,0.072835466570969,0.076391860823559,0,0,0,0,0,0,0,0,0,0.057120848280399,0.059350659282287,0.261493407691834
male,46,0.171931739414445,0.241500131446979,0.586568129138577,0.046171029439454,0.048451244992653,0.050837396826448,0.053336017132265,0.055953147719357,0.058696003615797,0.061572540283911,0.064583558131595,0.067740641606409,0.071050832899321,0,0,0,0,0,0,0,0,0,0.053535851923378,0.055625716398572,0.312446019030841
male,47,0.171268823301242,0.240693957671545,0.588037219027213,0.042970335199297,0.045098202504887,0.047325252574768,0.049656331711467,0.052097619489835,0.054655159696527,0.057336926087896,0.06014954948551,0.063092610451472,0.066177944530076,0,0,0,0,0,0,0,0,0,0.050251232206171,0.052212875875776,0.358975960186318
male,48,0.169913304346266,0.238922610703598,0.591164084950136,0.040040980201823,0.042029263623061,0.044110187786535,0.046288275421064,0.0485686403845,0.050957137423888,0.053460956032403,0.056086491391498,0.058840049733361,0.061720019297134,0,0,0,0,0,0,0,0,0,0.047233868416802,0.049077724077707,0.401586406210224
male,49,0.169571133202721,0.238592074274239,0.591836792523041,0.037351686731626,0.039213101190646,0.041159840495203,0.043197395789621,0.045330248791928,0.047563765169117,0.04990464962631,0.052358893503261,0.054932341795624,0.057630902948798,0,0,0,0,0,0,0,0,0,0.044455311941951,0.046190701850271,0.440711160165644
male,50,0.160181609565503,0.273653668865503,0.566164721568994,0.034879907009375,0.036623801542393,0.038448251318087,0.040356608710696,0.042354096215567,0.044445157939124,0.046636559095311,0.04893354912449,0.051341936391711,0.053866957362944,0,0,0,0,0,0,0,0,0,0.04185578922593,0.043526663337562,0.476730722726811
male,51,0.160983713194371,0.275218405158997,0.563797881646632,0.023594631481811,0.024779395485776,0.026017792093927,0.027313420474475,0.028668825314676,0.030087606120993,0.031574298078775,0.033132159032602,0.034765184530055,0.036477361981818,0,0,0,0,0,0,0,0,0,0.028553003968684,0.029693034075032,0.645343287361378
male,52,0.161882592847916,0.276971757972523,0.561145649179561,0.023433668121485,0.024615351485297,0.025850488277136,0.027141910488201,0.028493041730884,0.029906700904806,0.031387981123686,0.032940258503492,0.034566618847767,0.036271444579634,0,0,0,0,0,0,0,0,0,0.028603055986382,0.029746288628784,0.647043191322446
male,53,0.163551092415244,0.280069586915191,0.556379320669565,0.023269760212595,0.024448564634977,0.025680477639603,0.026968183172901,0.028314935134087,0.029723980896263,0.031199989048464,0.032746669237887,0.034367571440254,0.036065527980565,0,0,0,0,0,0,0,0,0,0.028653868959563,0.029800338920053,0.648760132722787
male,54,0.164748815375773,0.282390740866731,0.552860443757497,0.02310278788997,0.024278930396535,0.025507878256776,0.026792224198017,0.028134803120965,0.029539303615804,0.031010490873005,0.032551783129511,0.034166945961439,0.035859689732983,0,0,0,0,0,0,0,0,0,0.028705887590967,0.02985564756008,0.65049362767395
male,55,0.149200333163511,0.325541511791833,0.525258155044657,0.019515482390171,0.02051438014192,0.021557912085063,0.022648298354434,0.023787861617028,0.024979148437304,0.026227243669097,0.027534635714476,0.028904499932975,0.030340071281336,0,0,0,0,0,0,0,0,0,0.027404093205762,0.025403049424166,0.701183323746268
male,56,0.143594827374247,0.331054596485381,0.525350576140372,0.024469715341586,0.020220440237251,0.021254621642473,0.022334981242114,0.023463850649743,0.024643656583058,0.025878660885073,0.027172973092993,0.028528853362067,0.029949678595178,0,0,0,0,0,0,0,0,0,0.027075219106079,0.028298942444862,0.696708406817522
male,57,0.138449595788486,0.33701318770521,0.524537216506304,0.023798787756628,0.02535793553014,0.020955259022733,0.022026232663185,0.023144994256989,0.024313991083998,0.025537487236104,0.026818290432654,0.028161104814069,0.029567895997982,0,0,0,0,0,0,0,0,0,0.026757249577761,0.027967806688624,0.695592964939135
male,58,0.133370999337467,0.34254543888358,0.524083561778953,0.023142710472016,0.024666274328735,0.026283718661453,0.021721176652405,0.022830512295311,0.023989314074035,0.025202027939157,0.026471329928853,0.027800234969037,0.02919406041578,0,0,0,0,0,0,0,0,0,0.026449833719273,0.027647674030328,0.694601132513619
male,59,0.127964001191518,0.346561148135006,0.525474850673476,0.022500249873115,0.023989007309832,0.025570113577264,0.027248338901293,0.022519249621574,0.023668568970385,0.024871145188848,0.02612971670972,0.02744718180726,0.02882673533048,0,0,0,0,0,0,0,0,0,0.026152446958509,0.027338193901387,0.693739051850334
male,60,0.110882767256362,0.387776108073589,0.501341124670049,0.019509058580161,0.020807501003633,0.022186339189206,0.023650317811638,0.025203938216802,0.020830494599174,0.021894922318202,0.023008699040202,0.024174503364335,0.025395104954111,0,0,0,0,0,0,0,0,0,0.023071941705386,0.024121052742146,0.726146126475005
male,61,0.109973990453287,0.385208640322911,0.504817369223802,0.018973439255378,0.020242459570754,0.021592232676166,0.023025228217425,0.024546305589597,0.026160228913673,0.021623190754665,0.022729666153291,0.023887617557004,0.025099950664175,0,0,0,0,0,0,0,0,0,0.022841902974898,0.023881647933494,0.725396129739479
male,62,0.108343436008497,0.380164691329469,0.511491872662034,0.018443269280691,0.019685452838006,0.021004674953536,0.022407878841912,0.023897236829907,0.025477725221955,0.027156439643791,0.022449339665502,0.023600075003032,0.024804680751264,0,0,0,0,0,0,0,0,0,0.022617840724041,0.0236486506016,0.724806735644764
male,63,0.107223602850837,0.376969806146213,0.51580659100295,0.017917321951511,0.019133250119146,0.020425013155264,0.021796443827789,0.023255238027371,0.024803225273561,0.026447706256084,0.02819440273059,0.023310716347147,0.024508264077545,0,0,0,0,0,0,0,0,0,0.022399173456495,0.023421985031303,0.724387259746195
male,64,0.105936400375456,0.373244997212752,0.520818602411792,0.017394952272326,0.018584890227773,0.019849859955678,0.021193193502853,0.022618919712676,0.024135551275691,0.025746892633677,0.027458584137534,0.02927695157369,0.024209978259334,0,0,0,0,0,0,0,0,0,0.022184866561161,0.023201081776712,0.724144278110895
male,65,0.095552898954242,0.421190336415323,0.483256764630435,0.016088302213362,0.017198816432946,0.01837964105468,0.019634297388298,0.020966163122533,0.022379274312122,0.023885017167607,0.025484757564994,0.027184312667885,0.028990356263188,0,0,0,0,0,0,0,0,0,0.020945799204335,0.021911774858253,0.736951487749798
male,66,0.096956615941011,0.428327800289418,0.474715583769571,0.014918845522223,0.015945152236672,0.017050648130818,0.018225520745565,0.01947324328185,0.020797245377971,0.022202105562914,0.023701494913441,0.025294711698602,0.026987834738116,0.023268066312499,0,0,0,0,0,0,0,0,0.02071192407123,0.021673333885552,0.729749873522546
male,67,0.097258951500059,0.430729176835491,0.47201187166445,0.013835895619074,0.014796786889895,0.015819290220135,0.016920833120735,0.018090904814346,0.0193329338029,0.020650943343402,0.022049234306816,0.023544513705256,0.025133872162366,0.021680154528475,0.022867840822563,0,0,0,0,0,0,0,0.020495038193522,0.021453052818238,0.723328705652277
male,68,0.097243175789312,0.431847953459879,0.47090887075081,0.012831149471279,0.013731480920395,0.014690250169968,0.015709882169176,0.016808496802369,0.017974873220996,0.01921295465976,0.020526504512459,0.021920070950645,0.02341372965088,0.020207519929176,0.021325302476285,0.022497348153595,0,0,0,0,0,0,0.0202931850993,0.0212487147029,0.717608537110818
male,69,0.098636988172685,0.439397060600415,0.461965951226901,0.011896750838942,0.012741304894212,0.013641023011386,0.014598494992263,0.015616153488209,0.016712826786322,0.017877142553515,0.019112672818093,0.020423462112121,0.021814326885306,0.018838766357428,0.019892173255118,0.02099652415389,0.022154645689942,0,0,0,0,0,0.020104689326608,0.021058402384281,0.712520640452366
male,70,0.076574729502789,0.461281724601534,0.462143545895677,0.010460361940764,0.011212923963554,0.012014814383883,0.012868518208441,0.013776431241654,0.014740869207625,0.015780940703493,0.016884814063409,0.018056065792119,0.019298822676475,0.016666844204003,0.017610076070635,0.018598694272542,0.019635382335251,0.020722456908324,0,0,0,0,0.018914391016991,0.019814261426765,0.722943331584073
male,71,0.074683717415965,0.451471314472013,0.473844968112022,0.009697205273392,0.010392773835389,0.011146771313404,0.011949691525229,0.012803948010225,0.013711876795521,0.014677667742979,0.015718260905562,0.016822529558161,0.017994282944368,0.015551299562761,0.016432913231929,0.017366974689913,0.018346202594417,0.019373081082628,0.020449550293157,0,0,0,0.018766686682342,0.019666762950871,0.719131521007753
male,72,0.074463986276316,0.451934848861687,0.473601164861998,0.00897900426747,0.009633482506064,0.010329992044382,0.011085603834855,0.011889763547456,0.012744814308983,0.013654963209056,0.014622801693247,0.015664746766131,0.016770500563894,0.014505410912501,0.015339192050207,0.016213641702607,0.017139632959476,0.018110442016378,0.019128300656844,0.020197410898093,0,0,0.018625888075528,0.019527276610633,0.715837131376197
male,73,0.074512803212816,0.454291900122192,0.471195296664992,0.00832989675845,0.008948522253987,0.009606491430166,0.010306434909,0.011066390121442,0.011874710270408,0.012735677411488,0.0136517807463,0.014625773115042,0.015673596482106,0.013569073669834,0.014361210919761,0.015191784772834,0.016063021964866,0.016984951624333,0.017951374166872,0.018966952434467,0.020033403661886,0,0.018553394955466,0.019460340795896,0.712045217535398
male,74,0.073036502545558,0.447619542134626,0.479343955319816,0.007660991106154,0.008242266142746,0.00886013195122,0.009517145357789,0.010215807957928,0.010975008229559,0.011784142217492,0.012645673797103,0.013562154683776,0.014536532472456,0.012597633169719,0.0133458030562,0.014130163196416,0.014952704438334,0.015815537407563,0.016727742212327,0.017686517173295,0.018693831619554,0.019751565900959,0.018357059307436,0.019264546431642,0.710677042170333
male,75,0.055145221356554,0.496682357273739,0.448172421369707,0.00685631203274,0.007389432341248,0.007955644249906,0.008557462692609,0.009197280459743,0.009877415252267,0.010619184148817,0.011409502796167,0.012250797883602,0.013145675754469,0.011393883718499,0.012083489725165,0.012806376251147,0.013564352940445,0.014359210552961,0.015192917584848,0.016076223329842,0.017004550881305,0.017979779650628,0.0273716163608,0.018036429904613,0.726872461488182
male,76,0.054772532580892,0.496260475994658,0.44896699142445,0.006522962485912,0.007026206158592,0.007578108379973,0.008164349056,0.008787427761173,0.009449723906067,0.010155353073945,0.010926099377636,0.011747121483341,0.012621006474599,0.010951866192413,0.011615631706796,0.012324201683607,0.013067082554882,0.013846006941299,0.014662688598923,0.015521709762516,0.016431479332346,0.017387642490791,0.026490349557499,0.028592616215123,0.726130366806566
male,77,0.053814781823009,0.490817525516883,0.455367692660108,0.006193504177602,0.006684343772585,0.007205016839858,0.007776567070785,0.008383767423175,0.009029102642968,0.009716899228291,0.010449593293624,0.011251224520959,0.012105065650828,0.010517835115887,0.011168707030101,0.011850092175888,0.012578826670359,0.013342820967906,0.014143712584571,0.014985966930967,0.015872068296665,0.016810158763291,0.025631960719395,0.027687295343278,0.736615470781019
male,78,0.052716133191072,0.484322566958031,0.462961299850896,0.005868184630807,0.00634701030588,0.006854898056254,0.007393893336743,0.007986065898926,0.008615272198191,0.009286075840007,0.010001037744899,0.010762599343175,0.011597312234265,0.010091244464302,0.010730115170198,0.011398814478022,0.012098900126691,0.012848959052579,0.013635116455231,0.014461926304965,0.015331584965651,0.016246864998948,0.024795462095144,0.026806395412116,0.746842266887008
male,79,0.051904875837704,0.480692791342124,0.467402332820172,0.005547022426578,0.006013947529644,0.006509448586073,0.007035275352994,0.007593553982215,0.008207399435396,0.008861972108087,0.009559956996347,0.010303937327324,0.011096378687291,0.009670885520848,0.010298513095685,0.010955402557869,0.011642982009502,0.012362779288292,0.013135216117224,0.013947691520932,0.014802273097735,0.01570151554721,0.023978749850123,0.02594728415142,0.756827814811212
male,80,0.039532191981089,0.515348485600409,0.445119322418502,0.004932897302478,0.005362100929633,0.005817930556653,0.006301845968488,0.006815622653744,0.007361346711574,0.007964070529186,0.008607039702917,0.009292810068993,0.010023841680519,0.008730446809018,0.009312456489243,0.009921659629736,0.010559224316567,0.011226537806685,0.011924960392684,0.012678830854809,0.013471829685104,0.014306253282028,0.021870756651809,0.023681975008378,0.779835562969755
male,81,0.039229340755863,0.511513609767318,0.44925704947682,0.004690744048126,0.005054224184962,0.005498482430746,0.005970430205354,0.006471652968351,0.007004057231819,0.007570656213489,0.008198507904963,0.008868575963673,0.009583432600971,0.008360925401376,0.008912025421434,0.00951118769524,0.01013826477936,0.010794461325765,0.01148116044019,0.012205920993942,0.012986837589181,0.013808594791801,0.021134805264138,0.022909553764371,0.788845498780748
male,82,0.039176033529345,0.510701359043678,0.450122607426977,0.004453529035227,0.004806905200051,0.005181563337125,0.005641567038804,0.006130378434612,0.006649714352115,0.007202514105045,0.007791154948737,0.008445679673557,0.009144538354206,0.007992769160251,0.008534357631451,0.009101182354721,0.009718077270814,0.010363614547168,0.011039012303219,0.011752377568992,0.012505738164548,0.013315916034238,0.020407756079679,0.022148069205121,0.79767358520032
male,83,0.039063047407506,0.508957076326591,0.451979876265904,0.004220011806305,0.00456408465399,0.004928529351096,0.005314848535311,0.005791295528728,0.006297724062928,0.006836935844545,0.007411254594853,0.008023196550989,0.008706058432115,0.007624983828997,0.008157119329546,0.00871431755796,0.009297285483897,0.009932361147222,0.010596805633621,0.011299067785061,0.012041401926683,0.012826128145196,0.019686472818233,0.021394185809738,0.806335931172988
male,84,0.038926539857565,0.506900846587718,0.454172613554717,0.003988808786643,0.004324825650908,0.00467980756478,0.005055795025481,0.005454277909508,0.005947896422344,0.006473726269806,0.007033910582355,0.007631002049613,0.008267641619539,0.007257156563822,0.00777981100982,0.008327416482267,0.008900556035309,0.009499975553227,0.010153559758941,0.010844964956847,0.011576457260617,0.012350621349322,0.018969021986991,0.020645820017542,0.81483694714432
male,85,0.025251332269403,0.524164479802725,0.450584187927872,0.003307372310527,0.003597210962339,0.003902239067218,0.004224620978388,0.004566070603817,0.004927887803723,0.005378958378222,0.005859675640554,0.006372152510807,0.006918847351106,0.006064025377304,0.006515586971749,0.006989095595727,0.007484954246336,0.008003653918425,0.008545923335704,0.009144927014961,0.009779366432283,0.010451580751596,0.016079809250604,0.017511640925572,0.844374400573038
male,86,0.024773000949284,0.521660131905855,0.453566867144861,0.003199864968539,0.003493639788256,0.003801593993048,0.004126020773405,0.004469048757871,0.004832358496148,0.005219034521196,0.005702149817972,0.006217299941657,0.006766948923328,0.005944079369943,0.00637736638364,0.006856786241774,0.007359234279574,0.00788504432216,0.008434756033398,0.009018546843562,0.009663129885962,0.010347058518168,0.015948666061915,0.017398852250916,0.846938519827569
male,87,0.024106885613269,0.51624524504636,0.459647869340371,0.003083434935697,0.003381117225156,0.003692922252692,0.004020297213838,0.004365529036154,0.004730705012482,0.00511938983436,0.005533072329272,0.006050984527775,0.006603623607425,0.005814717844027,0.006252728072047,0.00671334911307,0.007222392733861,0.007755462904459,0.008312891040792,0.008905524484316,0.009536168432787,0.010232165028053,0.015803529417161,0.01727293930015,0.849597055654427
