sex,age,current ,former,never,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21+
male,88,0.023474043966413,0.512389695079729,0.464136260953858,0.002959198956322,0.003259677148232,0.003575327296469,0.003906481612499,0.004254709851671,0.004622290388898,0.005013370570914,0.005429683088236,0.005872771938567,0.006428572497884,0.005675856050767,0.006118408127897,0.006584359972275,0.007074162660103,0.007614523930341,0.008179837834438,0.008781648547065,0.009422822932323,0.010107147503488,0.015644491619539,0.017134004902877,0.852340652569196
male,89,0.02275913547008,0.507263128115124,0.469977736414795,0.002828864406015,0.003130124315318,0.003448620141936,0.003783555139911,0.004135488417993,0.004506123474357,0.004900041543831,0.005319372428681,0.005765801077751,0.006240958095241,0.005527003532104,0.005974048944056,0.006445015243788,0.006940844177694,0.007461566619303,0.008034790911619,0.008645963114526,0.009298020678916,0.009994987841638,0.01547146795848,0.016981691943416,0.855165649993428
male,90,0.021510440192434,0.490066199238784,0.488423360568782,0.002375772795127,0.002639867443787,0.002921596925304,0.003219481673959,0.003533067710994,0.003863067633715,0.004213356053983,0.004586065747296,0.004983005112102,0.005405620096965,0.004732682404162,0.005131074267763,0.005550589886222,0.005992748116972,0.006457891192375,0.006945684021842,0.007492886982855,0.008077612068236,0.008703644842118,0.013503946708036,0.014821425169556,0.87484891314663
male,91,0.020771960517862,0.483843927852854,0.495384111629284,0.002254738281337,0.00251460886576,0.002795086384549,0.003094002710034,0.00341009773341,0.003743191269847,0.004096704016503,0.004472583162424,0.004872940233729,0.005299473755206,0.004650271386281,0.004983147734374,0.005407016070204,0.005853741240795,0.006324440299066,0.006818842918817,0.007348840776681,0.007943275120552,0.008580842825868,0.013346991328497,0.014683240320439,0.877505923565628
male,92,0.020034772048958,0.477005704578359,0.502959523372683,0.00213303694202,0.002386736998812,0.002663461399873,0.002961531062901,0.00327889596516,0.003614538892946,0.003971283946128,0.004350579527387,0.004754542419104,0.005185206466024,0.004561687415318,0.004899499260617,0.005253298267063,0.005704818016897,0.006180868750092,0.006681844468095,0.007220330882217,0.007799019972904,0.008448417331725,0.013176837564236,0.014532459199625,0.880241105250859
male,93,0.019343173828445,0.471316592775741,0.509340233395814,0.002007379714945,0.002256560258464,0.002527449615119,0.002822197348887,0.003139062617083,0.003476129005626,0.003835587990204,0.004218199960344,0.004625759058985,0.005060502223423,0.004464760880208,0.004807984959145,0.005167232020657,0.005543710908003,0.006025197580322,0.006532681039794,0.007080075535952,0.007669574341845,0.008305857570947,0.012992690661271,0.014368232626488,0.883073174082292
male,94,0.01854829075275,0.463488328703669,0.517963380543582,0.001876415084571,0.002120997303176,0.002387168870401,0.002676339923518,0.002990231886278,0.003327039094528,0.003688163086181,0.004073553731086,0.004484439562689,0.004922941122907,0.004357181175461,0.004705974027568,0.005071125666132,0.005453475702863,0.005854524517182,0.006368405497321,0.006925092403203,0.007526549450981,0.00817657622514,0.01279408882224,0.014190049079442,0.886029667767132
male,95,0.017626816138734,0.452936959085342,0.529436224775924,0.001561809867938,0.001776613521524,0.002010822427842,0.00226586819624,0.002542780237505,0.002842673791611,0.003166894665717,0.003514464394536,0.003885763425242,0.004282341269401,0.003803479720322,0.00412129821892,0.004454518386151,0.0048033609852,0.005168936638913,0.005552832406277,0.006060651230399,0.006612338208705,0.007210093248631,0.011320693180514,0.012556080117589,0.900485685860823
male,96,0.016695007505613,0.44255698495871,0.540748007535677,0.001436810709514,0.001646054511301,0.001874872434827,0.002124781551775,0.002397097884113,0.002692587370824,0.003015067097377,0.003363354284047,0.003736786871858,0.004136248147909,0.003688114716263,0.004010543149982,0.004349241499613,0.004704297852886,0.005076141105139,0.005466343277368,0.005883111267537,0.00644599854527,0.007059765470589,0.011130778815475,0.012387572081667,0.903374431354665
male,97,0.01573758011781,0.431906337493386,0.552356082388804,0.001312551726276,0.001515563006841,0.001738409138955,0.001982600055189,0.002249739037916,0.002541014914826,0.002860203257553,0.003208077724514,0.003583532281553,0.003986340192568,0.003570180037732,0.003897718060194,0.004242273457429,0.004604160344733,0.004983520468702,0.005381204059676,0.005806348265132,0.006261904218139,0.006891700599219,0.010920520739585,0.012204051821551,0.906258386591719
male,98,0.014668373323683,0.418140060447927,0.56719156622839,0.001190987678024,0.001387155149072,0.001603481068919,0.001841488595311,0.002102814938653,0.002389162048408,0.002705007616227,0.00305119941308,0.003428073461999,0.003834737867886,0.003451715516476,0.003785265360031,0.004136512301765,0.004505984481308,0.004893903423325,0.005300707353729,0.005735586004207,0.006202483210705,0.00670444844318,0.010682973692561,0.01199897490721,0.909067337467923
male,99,0.013638161802495,0.405194589116884,0.581167249080621,0.001074260858244,0.001263107391226,0.001472523284573,0.001704030286191,0.001959313456747,0.002240157332072,0.002551921538321,0.002896282149955,0.003273788620862,0.003684438301203,0.003335360378621,0.003676324699221,0.004035674697935,0.004414100470575,0.004811928676822,0.005229493135979,0.005676258683294,0.006156121057142,0.006673710670166,0.010416439756332,0.011764931093475,0.911689833461045
male,100,0.005311476675269,0.37834363580394,0.616344887520791,0.000844178741535,0.001002897760566,0.00118001682867,0.001376927014497,0.001595136392498,0.001836286410774,0.002105282361914,0.002404613293367,0.002735600304252,0.003098511991643,0.002822497892742,0.003129024207379,0.003452534522653,0.003793509687865,0.004152315867243,0.004529184483663,0.004932871936461,0.005366749909662,0.005835368774022,0.009136260251686,0.010111491483241,0.924558739883668
male,101,0.005311476675269,0.37834363580394,0.616344887520791,0.000844178741535,0.001002897760566,0.00118001682867,0.001376927014497,0.001595136392498,0.001836286410774,0.002105282361914,0.002404613293367,0.002735600304252,0.003098511991643,0.002822497892742,0.003129024207379,0.003452534522653,0.003793509687865,0.004152315867243,0.004529184483663,0.004932871936461,0.005366749909662,0.005835368774022,0.009136260251686,0.010111491483241,0.924558739883668
male,102,0.005311476675269,0.37834363580394,0.616344887520791,0.000844178741535,0.001002897760566,0.00118001682867,0.001376927014497,0.001595136392498,0.001836286410774,0.002105282361914,0.002404613293367,0.002735600304252,0.003098511991643,0.002822497892742,0.003129024207379,0.003452534522653,0.003793509687865,0.004152315867243,0.004529184483663,0.004932871936461,0.005366749909662,0.005835368774022,0.009136260251686,0.010111491483241,0.924558739883668
male,103,0.005311476675269,0.37834363580394,0.616344887520791,0.000844178741535,0.001002897760566,0.00118001682867,0.001376927014497,0.001595136392498,0.001836286410774,0.002105282361914,0.002404613293367,0.002735600304252,0.003098511991643,0.002822497892742,0.003129024207379,0.003452534522653,0.003793509687865,0.004152315867243,0.004529184483663,0.004932871936461,0.005366749909662,0.005835368774022,0.009136260251686,0.010111491483241,0.924558739883668
male,104,0.005311476675269,0.37834363580394,0.616344887520791,0.000844178741535,0.001002897760566,0.00118001682867,0.001376927014497,0.001595136392498,0.001836286410774,0.002105282361914,0.002404613293367,0.002735600304252,0.003098511991643,0.002822497892742,0.003129024207379,0.003452534522653,0.003793509687865,0.004152315867243,0.004529184483663,0.004932871936461,0.005366749909662,0.005835368774022,0.009136260251686,0.010111491483241,0.924558739883668
male,105,0.005311476675269,0.37834363580394,0.616344887520791,0.000844178741535,0.001002897760566,0.00118001682867,0.001376927014497,0.001595136392498,0.001836286410774,0.002105282361914,0.002404613293367,0.002735600304252,0.003098511991643,0.002822497892742,0.003129024207379,0.003452534522653,0.003793509687865,0.004152315867243,0.004529184483663,0.004932871936461,0.005366749909662,0.005835368774022,0.009136260251686,0.010111491483241,0.924558739883668
male,106,0.005311476675269,0.37834363580394,0.616344887520791,0.000844178741535,0.001002897760566,0.00118001682867,0.001376927014497,0.001595136392498,0.001836286410774,0.002105282361914,0.002404613293367,0.002735600304252,0.003098511991643,0.002822497892742,0.003129024207379,0.003452534522653,0.003793509687865,0.004152315867243,0.004529184483663,0.004932871936461,0.005366749909662,0.005835368774022,0.009136260251686,0.010111491483241,0.924558739883668
male,107,0.005311476675269,0.37834363580394,0.616344887520791,0.000844178741535,0.001002897760566,0.00118001682867,0.001376927014497,0.001595136392498,0.001836286410774,0.002105282361914,0.002404613293367,0.002735600304252,0.003098511991643,0.002822497892742,0.003129024207379,0.003452534522653,0.003793509687865,0.004152315867243,0.004529184483663,0.004932871936461,0.005366749909662,0.005835368774022,0.009136260251686,0.010111491483241,0.924558739883668
male,108,0.005311476675269,0.37834363580394,0.616344887520791,0.000844178741535,0.001002897760566,0.00118001682867,0.001376927014497,0.001595136392498,0.001836286410774,0.002105282361914,0.002404613293367,0.002735600304252,0.003098511991643,0.002822497892742,0.003129024207379,0.003452534522653,0.003793509687865,0.004152315867243,0.004529184483663,0.004932871936461,0.005366749909662,0.005835368774022,0.009136260251686,0.010111491483241,0.924558739883668
male,109,0.005311476675269,0.37834363580394,0.616344887520791,0.000844178741535,0.001002897760566,0.00118001682867,0.001376927014497,0.001595136392498,0.001836286410774,0.002105282361914,0.002404613293367,0.002735600304252,0.003098511991643,0.002822497892742,0.003129024207379,0.003452534522653,0.003793509687865,0.004152315867243,0.004529184483663,0.004932871936461,0.005366749909662,0.005835368774022,0.009136260251686,0.010111491483241,0.924558739883668
male,110,0.005311476675269,0.37834363580394,0.616344887520791,0.000844178741535,0.001002897760566,0.00118001682867,0.001376927014497,0.001595136392498,0.001836286410774,0.002105282361914,0.002404613293367,0.002735600304252,0.003098511991643,0.002822497892742,0.003129024207379,0.003452534522653,0.003793509687865,0.004152315867243,0.004529184483663,0.004932871936461,0.005366749909662,0.005835368774022,0.009136260251686,0.010111491483241,0.924558739883668
female,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
female,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,
female,2,0,0,1,,,,,,,,,,,,,,,,,,,,,,
female,3,0,0,1,,,,,,,,,,,,,,,,,,,,,,
female,4,0,0,1,,,,,,,,,,,,,,,,,,,,,,
female,5,0,0,1,,,,,,,,,,,,,,,,,,,,,,
female,6,0,0,1,,,,,,,,,,,,,,,,,,,,,,
female,7,0,0,1,,,,,,,,,,,,,,,,,,,,,,
female,8,0,0,1,,,,,,,,,,,,,,,,,,,,,,
female,9,0,0,1,,,,,,,,,,,,,,,,,,,,,,
female,10,0,0,1,,,,,,,,,,,,,,,,,,,,,,
female,11,0,0,1,,,,,,,,,,,,,,,,,,,,,,
female,12,0,0,1,,,,,,,,,,,,,,,,,,,,,,
female,13,0,0,1,,,,,,,,,,,,,,,,,,,,,,
female,14,0,0,1,,,,,,,,,,,,,,,,,,,,,,
female,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
female,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
female,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
female,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
female,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
female,20,0.192415956871098,0,0.807584043128901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
female,21,0.185980649824056,0.007875864676681,0.806143485499263,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
female,22,0.178032005181567,0.019056944326583,0.80291105049185,0.488039401075771,0.511960598924229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
female,23,0.174993110938355,0.030731072263185,0.794275816798461,0.317516045933637,0.333079060186372,0.349404893879991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
female,24,0.170927788830853,0.042440076045558,0.786632135123589,0.232351890064665,0.243740592535097,0.255687511011107,0.268220006389132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
female,25,0.160617035645546,0.052919790780779,0.786463173573675,0.181331289036179,0.190219222329247,0.199542796700266,0.20932336504901,0.219583326885298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
female,26,0.160617035645546,0.173646595733343,0.665736368621111,0.147382331931111,0.154606260805952,0.16218426976424,0.170133714002525,0.17847279938042,0.187220624115751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
female,27,0.160617035645546,0.173646595733343,0.665736368621111,0.123188460451502,0.129226529362766,0.135560553561104,0.142205039262532,0.149175203703658,0.156487009992276,0.164157203666163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
female,28,0.160617035645546,0.173646595733343,0.665736368621111,0.105091373729488,0.110242415915033,0.115645935869739,0.121314308763837,0.127260516335177,0.133498176620064,0.140041575141368,0.146905697625294,0,0,0,0,0,0,0,0,0,0,0,0,0,0
female,29,0.160617035645546,0.173646595733343,0.665736368621111,0.091058663294966,0.095521893713849,0.100203888883402,0.105115371533945,0.110267589969249,0.115672343827468,0.121342011104726,0.127289576503273,0.133528661169121,0,0,0,0,0,0,0,0,0,0,0,0,0
female,30,0.149238623818274,0.232695104170054,0.618066272011672,0.07987086708966,0.083785728901572,0.087892477236878,0.092200517392529,0.096719715665077,0.101460421946519,0.106433493427675,0.111650319463389,0.117122847656481,0.122863611220222,0,0,0,0,0,0,0,0,0,0,0,0
female,31,0.149231498331644,0.232699664913927,0.618068836754429,0.079865937724228,0.083786177762999,0.087892948099199,0.092201011334115,0.096720233817156,0.101460965495765,0.106434063618928,0.111650917602503,0.11712347511332,0.122864269431788,0,0,0,0,0,0,0,0,0,0,0,0
female,32,0.149220579044961,0.232706119896872,0.618073301058166,0.079858835098515,0.083780728793706,0.087894266073483,0.092202393908765,0.09672168415855,0.101462486925484,0.106435659621359,0.111652591832819,0.117125231405851,0.122866111808805,0,0,0,0,0,0,0,0,0,0,0,1.03726636169199E-08
female,33,0.149206087016556,0.232713971804134,0.61807994117931,0.079850008282416,0.083773522233938,0.087888639845851,0.09220506147494,0.09672448247519,0.101465422401307,0.106438738979208,0.111655822125056,0.117128620030509,0.12286966652653,0,0,0,0,0,0,0,0,0,0,0,1.56250556937465E-08
female,34,0.149188196085351,0.232722750803985,0.618089053110664,0.07983987109288,0.083765042295797,0.087881717934315,0.092199654759919,0.096729045635469,0.101470209224389,0.106443760427899,0.111661089699505,0.117134145794543,0.122875463135285,0,0,0,0,0,0,0,0,0,0,0,0
female,35,0.139731295331132,0.254897269083204,0.605371435585664,0.079828109364486,0.083755805143893,0.08787408121277,0.092193526186196,0.096724380348373,0.101477354256768,0.106451255673259,0.111668952323496,0.117142393804188,0.12288411542022,0,0,0,0,0,0,0,0,0,0,0,2.62663518713069E-08
female,36,0.141542852284039,0.253048460767461,0.6054086869485,0.106084333251357,0.08135479435974,0.085357906921661,0.089555553257357,0.093958492499252,0.098577165896575,0.103422550149473,0.108491795129826,0.113809508598276,0.119387869210583,0,0,0,0,0,0,0,0,0,0,0,3.07258996024018E-08
female,37,0.143375974875838,0.251174936601959,0.605449088522203,0.101317026703948,0.108258540852426,0.083022393300372,0.087107867205785,0.091392176415308,0.095886268081593,0.100600851257881,0.105547045987125,0.110720422898524,0.116147372313227,0,0,0,0,0,0,0,0,0,0,0,3.49838129576341E-08
female,38,0.145230439932855,0.249276494138922,0.605493065928223,0.096881731020354,0.103523570411877,0.110616136942939,0.084830637874426,0.089005405982677,0.093383659870056,0.097976606200536,0.102795092025897,0.10785042198837,0.113136698622462,0,0,0,0,0,0,0,0,0,0,0,3.90604072419976E-08
female,39,0.147106832062602,0.247352703424484,0.605540464512915,0.092746126967459,0.099108346257102,0.105902360754445,0.113157776501046,0.086780031391775,0.091051052823405,0.095530622789809,0.100230072727685,0.105160429254412,0.110333180532863,0,0,0,0,0,0,0,0,0,0,0,0
female,40,0.146410277635699,0.253465560859349,0.600124161504952,0.083084685142889,0.08878773717563,0.094877705933975,0.101381256412255,0.108326810548468,0.083075410104777,0.087164470534968,0.09145346416404,0.095953135965061,0.100673955731495,0,0,0,0,0,0,0,0,0,0.065221368286443,0,0
female,41,0.146379813694815,0.253453249897489,0.600166936407697,0.074891123025109,0.080035228564697,0.085528036455624,0.09139374356387,0.097658053571418,0.104348420676719,0.080024683101015,0.083963928878508,0.088096005922496,0.092431128642991,0,0,0,0,0,0,0,0,0,0.059892399911381,0.061737247686173,0
female,42,0.146349115829607,0.253439891446938,0.600210992723455,0.067862969682587,0.072526392723351,0.077507084454707,0.082825500441262,0.088505212192557,0.094571128119898,0.101050018204428,0.077495408214434,0.081310464675086,0.085312440670525,0,0,0,0,0,0,0,0,0,0.055290531438063,0.056993629227457,0.058749219955645
female,43,0.14631899715817,0.253425545194028,0.600255457647802,0.061774718971619,0.066021512674267,0.070557517387548,0.075402054307688,0.080575174474928,0.086099946821168,0.092000734492793,0.098303551090667,0.075389378995365,0.079101034443368,0,0,0,0,0,0,0,0,0,0.05127542870818,0.052854850482791,0.110644097149619
female,44,0.146289527402983,0.253410323904813,0.600300148692205,0.056455521074508,0.060338001806113,0.06448527800466,0.0689148929871,0.073645738446688,0.078697540046187,0.084093083551577,0.089856092461637,0.096012035400079,0.073632214549302,0,0,0,0,0,0,0,0,0,0.047740824389583,0.049211370799014,0.156917406483553
female,45,0.142999523186684,0.249642694458388,0.607357782354929,0.051773353730027,0.055334953873562,0.059139792857147,0.063203989394561,0.067544777079406,0.072180691588995,0.077131319249511,0.082419042760794,0.088067152948192,0.094100637642281,0,0,0,0,0,0,0,0,0,0.044604806222339,0.045978754797218,0.198520727855968
female,46,0.142965221902351,0.249619779880176,0.607414998217473,0.048277613105038,0.051601552464676,0.055150927378554,0.058942544023151,0.06299247699331,0.067317940306108,0.071937740557587,0.076871076802754,0.082140595042508,0.087769540206379,0.013571104842979,0,0,0,0,0,0,0,0,0.042106806876647,0.043403810320905,0.237916271079406
female,47,0.142928988637211,0.249595559199225,0.607475452163564,0.045096029229439,0.048202468618944,0.051520833717908,0.05506425681155,0.058849355961429,0.06289218979598,0.067210302051834,0.071822201766048,0.076747080916313,0.082007844836584,0.012680418435896,0.012808424590716,0,0,0,0,0,0,0,0.039819498614729,0.041046046783135,0.274233047869497
female,48,0.142889571216627,0.249569558669131,0.607540870114242,0.042190181671626,0.045098195102185,0.048204485124567,0.051522598485797,0.055065749526334,0.058850401006566,0.062892945984806,0.06721066656791,0.071822146616562,0.076746628266688,0.011867091600311,0.011987068872331,0.012108125831961,0,0,0,0,0,0,0.037717700795337,0.038879507910856,0.307836506636164
female,49,0.142846131347181,0.24954137483305,0.607612493819769,0.039527729243779,0.042254094694853,0.045166274752969,0.048276962427226,0.05159968318126,0.055147747324391,0.058937820684975,0.062986026121218,0.067309741049147,0.071927681796012,0.011122127200561,0.011234734923535,0.011348366330769,0.011463036518721,0,0,0,0,0,0.035780071358856,0.036882194251342,0.339035708140387
female,50,0.141021378600656,0.268592982640835,0.590385638758508,0.037081246016481,0.039641206788871,0.042375195732753,0.045295488773241,0.048414790462802,0.051746624093927,0.055304741271238,0.059105400344356,0.063164808763813,0.067500476097721,0.010437931221484,0.010543770812264,0.010650560082433,0.010758345896545,0.010867132522987,0,0,0,0,0.03398078402911,0.03503557134731,0.368095925742664
female,51,0.140955496788275,0.268554747640645,0.590489755571079,0.024285191092462,0.025965843003809,0.027758263404625,0.029672566341678,0.031717296351978,0.033901332618824,0.036234326679498,0.038725782251568,0.041386974224252,0.044229293159525,0.006839600336878,0.006909180462751,0.006979264483264,0.007049992679129,0.007121393467957,0.007193469640745,0,0,0,0.022533248527107,0.023233072833611,0.578263908440343
female,52,0.140883221087883,0.268512384249693,0.590604394662424,0.023882343646972,0.025536899117114,0.027303719977704,0.029188318142738,0.03120109997678,0.033350997367843,0.035647553492395,0.038100673443267,0.040720438170716,0.043518596122381,0.006729927367426,0.006798588142803,0.006867755195681,0.006937465304508,0.007007827058612,0.007078865477761,0.00715058141401,0,0,0.022438027919532,0.023135176117798,0.577405146543962
female,53,0.140805255791578,0.268465973240257,0.590728770968165,0.023486716188844,0.025115595148913,0.026855148201159,0.02871271943188,0.030694391347795,0.032810883507506,0.035071774104506,0.037486855206687,0.040066508918759,0.042821440652427,0.006622366188372,0.006690157004689,0.006758407046191,0.00682719820714,0.006896563264555,0.006966583695451,0.00703726902344,0.007108643513623,0,0.022344781060595,0.023039405474174,0.576586592813297
female,54,0.140719767936898,0.26841456645338,0.590865665609721,0.023097827117009,0.02470173038805,0.02641448209802,0.028243557015911,0.030196708583383,0.03228061627313,0.034506591097907,0.036884417834105,0.039424367186633,0.042137319810321,0.006516837421505,0.006583798330413,0.006651189267789,0.006719069334772,0.006787526575815,0.006856575167369,0.006926267965239,0.006996617720674,0.007067664854389,0.022253522551087,0.022945681928862,0.575807631477619
female,55,0.126993236704775,0.269792809194505,0.60321395410072,0.019979035521303,0.021367946520069,0.02285142863443,0.024435540193748,0.026127194111378,0.027933588905956,0.029861392420292,0.031920666251063,0.034120409974752,0.036470086569206,0.005640676297887,0.005698879148152,0.005757431340812,0.005816389272625,0.005875810172165,0.005935767994647,0.005996234162538,0.006057261042031,0.006118854908678,0.015188246479538,0.01973968746936,0.637107472609373
female,56,0.123322099639142,0.273335165738062,0.603342734622796,0.025015476901187,0.021417015287616,0.022905702325127,0.024495639243487,0.026193378792936,0.028006329183989,0.029943102888783,0.032009711678205,0.034217315170777,0.03657549140696,0.005657260977302,0.00571598073884,0.00577496301957,0.005834323949711,0.005894135551033,0.005954457033608,0.00601535838979,0.006076730413873,0.006138663355693,0.015237630805875,0.015612234692869,0.63530909819277
female,57,0.119750666319865,0.276768401436252,0.603480932243882,0.024638173936779,0.026816604140856,0.022959108136569,0.024554791626729,0.026258884493348,0.028078470703878,0.030022441709603,0.032099200652993,0.034314832926474,0.036681684008571,0.005673990959299,0.005733189644018,0.005792724169668,0.005852532130607,0.005912761546427,0.005973495206273,0.006034798352714,0.006096688019131,0.006158992442632,0.015288479573325,0.015664576210033,0.629393579410075
female,58,0.116275045936051,0.28009459559118,0.603630358472769,0.02426458926608,0.026412397125671,0.028748080822329,0.024612805451916,0.026323225019252,0.028149728558608,0.030101011396587,0.032185679338933,0.034412818506962,0.036788512642815,0.00569084299436,0.005750554082355,0.00581059907644,0.005870996868579,0.005931692242043,0.005992864877963,0.006054610902221,0.006116949498139,0.006179856970259,0.01534072305688,0.015718531051993,0.623542930249615
