sex,age,current ,former,never,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21+
female,59,0.112890148989028,0.283314889762926,0.603794961248046,0.023893969219668,0.026011853646929,0.028315053126927,0.030819384276335,0.026386221771718,0.028219679452375,0.030178590929479,0.032271327888449,0.034507188982714,0.036895986559847,0.005707818734942,0.005768072749098,0.005828673225812,0.005889614107824,0.005950941647496,0.00601260277172,0.006074818741758,0.006137636426468,0.006201041934888,0.015394448450984,0.015774068389841,0.617761006964732
female,60,0.098629895952798,0.302316678877947,0.599053425169255,0.022546213701046,0.024547838833159,0.026724700264772,0.029091738067152,0.031665150944264,0.027110389880747,0.028995168365771,0.031008853432985,0.033160189015558,0.035458802112775,0.005486506793729,0.005544804138422,0.005603449442446,0.005662427881136,0.005721752799766,0.005781499626208,0.005841620513721,0.00590230786782,0.005963568165218,0.014805654416936,0.015171921766842,0.628205441969528
female,61,0.098510115951545,0.302171703654469,0.599318180393986,0.022201115826035,0.024176537636758,0.026324228116778,0.028659666049564,0.031198827114868,0.033959029461609,0.029075887166978,0.031098491618084,0.033259460221984,0.035568330246984,0.00550396162596,0.005563535748398,0.005622811190202,0.005682425768709,0.005742385419314,0.005802730319989,0.005863524695122,0.00592475643443,0.00598655731521,0.014863486719234,0.015231982219769,0.622690269084022
female,62,0.09837565271465,0.302007960531156,0.599616386754194,0.02185562508468,0.023804411295747,0.025924141030295,0.02822844260084,0.030733899155813,0.033457594652973,0.036420120870592,0.031184910168373,0.033355691433816,0.035675122477468,0.005521044852258,0.005581360546351,0.005641998670696,0.005702302815374,0.005762942393987,0.005823955198869,0.005885365722481,0.005947268156113,0.006009641430108,0.014921613348662,0.015292350672529,0.617270197421977
female,63,0.098221133003629,0.301819452351507,0.599959414644864,0.021510802968007,0.023433954509141,0.02552541023906,0.027800088951088,0.030272541992137,0.032960538533801,0.035884587872331,0.039064849396285,0.033451670168834,0.035782130007774,0.005538237944939,0.005599348379502,0.005660793878373,0.005722557466364,0.005783946989289,0.005845681194331,0.005907785758127,0.005970326430016,0.006033368983267,0.014981403707565,0.01535448811638,0.61191548651339
female,64,0.098042622539904,0.301601518261906,0.60035585919819,0.021165965868252,0.023064455615819,0.025128613105999,0.027373308335837,0.029814410830163,0.032467459530895,0.035353915902644,0.038493691778633,0.041908498167818,0.035889443423958,0.005555555677087,0.005617533760138,0.005679839909406,0.005742479175306,0.005805423862843,0.005867956661204,0.005930807980939,0.005994064917549,0.006057769454311,0.015042989668179,0.015418530728093,0.606627285644927
female,65,0.085432781537285,0.317308134227833,0.597259084234882,0.021078886709606,0.022976818618225,0.025039893483332,0.027283035684498,0.029722261199984,0.032374666157174,0.035259701849262,0.03839841640598,0.041812497889437,0.045525720991589,0.005642012113843,0.005705712714923,0.005769730037195,0.005834085890102,0.005898762052459,0.005963731571822,0.006028194942952,0.00609301103227,0.006158252791671,0.015293568481073,0.015676462849003,0.596464576533599
female,66,0.085250179926703,0.316985600227633,0.597764219845665,0.019472795733559,0.021227971599717,0.023141266609867,0.025221196164517,0.027482702337271,0.029941793532951,0.032618345920168,0.035529414776738,0.038696358182733,0.042141180474707,0.038991086456135,0.005618743437671,0.005682569409842,0.005746721760559,0.005811193061776,0.005875950629305,0.005940975807461,0.006005427507564,0.006070246952292,0.015076212588413,0.015454768154576,0.588253078902178
female,67,0.085040996709168,0.316615365528115,0.598343637762717,0.01800044461217,0.019630192827412,0.021401415666597,0.023332221156395,0.02543133790208,0.02771374515657,0.030198298105025,0.032902499090964,0.035843396555591,0.039042779127734,0.036131626355187,0.038872630727793,0.005602054168865,0.005666109310139,0.005730479311725,0.005795131049454,0.005860022654267,0.005925181719725,0.005989695780642,0.014877430487215,0.01525225539995,0.580801052834504
female,68,0.084803992224703,0.316194558295424,0.599001449479873,0.016647732446087,0.018162588490487,0.019808630740389,0.021597776162222,0.023548118376969,0.025668623667001,0.027977215670136,0.030490334743728,0.033225538872118,0.036199924056521,0.033508226979477,0.036057590980375,0.03879563709235,0.005591368608871,0.005655730784919,0.005720373381597,0.005785239366769,0.005850327083523,0.00591569318763,0.014694993737453,0.015066581132244,0.574031754439135
female,69,0.084538250314868,0.315720716201104,0.599741033484029,0.015402540096583,0.016811775351688,0.018342949551572,0.020006919788411,0.021815762586837,0.023787559231116,0.025934486397174,0.028272036421307,0.030816689270029,0.033586120176909,0.031096355798537,0.033469721240104,0.036018584893682,0.038756502565341,0.005586149813631,0.005650871408534,0.005715808415908,0.005780937363659,0.005846288415887,0.014526925829895,0.014895719078369,0.56787929630483
female,70,0.063930214401192,0.281921269992032,0.654148515606776,0.014610611683493,0.015955628407406,0.017416718896719,0.019004389074542,0.020729953639869,0.022605966367135,0.024654036780547,0.026884320657586,0.02931275390768,0.031956302014724,0.029596843989155,0.031863527198118,0.034297685870709,0.036912210154476,0.039721052011723,0.005725599707438,0.00579232787885,0.005859229768781,0.005926318630327,0.014727726448444,0.015106221520573,0.551340575391707
female,71,0.063668748978027,0.281270756745258,0.655060494276714,0.013531348081178,0.014774389480594,0.016135599218796,0.017614398516559,0.01922146331121,0.020968302719646,0.022869550748681,0.02494653958929,0.027208553058534,0.029671572930766,0.027488929092852,0.029603617435655,0.031872800087944,0.034309965259397,0.036928114079891,0.039741167789293,0.005728877907649,0.005796014275227,0.005863295866989,0.014573236099393,0.014949797860195,0.546202466590262
female,72,0.06337595150193,0.280538755356728,0.656085293141342,0.012534137009783,0.013693321878095,0.014952200974083,0.016330889757988,0.017828794891154,0.01945677235307,0.021228475500694,0.023157076287703,0.02526536632116,0.027561611259078,0.025542259299548,0.027515368512706,0.029633799123434,0.031907277338155,0.034349446262657,0.03697334208025,0.039792587345677,0.005736644987416,0.00580423246232,0.01442871369697,0.014803754128568,0.541503928529494
female,73,0.063045459238207,0.279710411551818,0.657244129209976,0.01161106972055,0.012693178178281,0.013867983084169,0.015143863257262,0.016541303611076,0.018059697253596,0.019712079352807,0.021510628070423,0.023468707229573,0.025610667433608,0.023742265896989,0.025584498088029,0.027562428273875,0.029686148771871,0.031965682324457,0.034414769827387,0.037046216692429,0.039873659200213,0.005748665737449,0.014293061325221,0.014666898138088,0.537196528532649
female,74,0.062672657188297,0.278774034770966,0.658553308040737,0.010755381413617,0.011766316429329,0.012863762501543,0.014055254257767,0.015349294462116,0.016766754492776,0.018309058102841,0.019987715911905,0.02181514308843,0.023804853575871,0.022076105852934,0.023797236797468,0.025645219358288,0.027629326310541,0.029759917564356,0.032047266557019,0.034504957633307,0.03714586155806,0.039983426170208,0.014165405749463,0.014538398469349,0.533233343742813
female,75,0.047298734205144,0.285121376505891,0.667579889288965,0.01032706713515,0.011307179106681,0.01237087943867,0.013525602188623,0.014779315504779,0.016140971279972,0.017634811109906,0.019260460137249,0.021030118912836,0.022956866937239,0.021289144482351,0.022957360226809,0.024748791186463,0.026672118785408,0.028737258257407,0.03095520905106,0.033336633396596,0.035895768021958,0.03864577291666,0.028482829245038,0.014419997769967,0.534525844909179
female,76,0.046924353713433,0.283708471071538,0.669367175215029,0.009961604575923,0.010911400777746,0.011947909982154,0.013072810992262,0.014293967699061,0.015619848102299,0.017062874260506,0.018645628671138,0.020368334131462,0.022243950007776,0.020636020819841,0.02225328421188,0.023998860094071,0.025873141110506,0.027885413047342,0.030046320497814,0.032366728359199,0.034859289164069,0.037538145926693,0.027672413078852,0.029144966064501,0.533597088424907
female,77,0.04650485022513,0.28211596156278,0.67137918821209,0.009600057702846,0.010525664032433,0.011530590532289,0.012626884944889,0.013816663422533,0.015108245580885,0.016513817638793,0.018043839944838,0.019721608016473,0.021548074635952,0.019999251376113,0.021575338665512,0.023268935805107,0.025096015609922,0.027057681628704,0.029163918096755,0.031425239511526,0.033853956283915,0.036464039704945,0.026886844936761,0.028324071823193,0.547849260105619
female,78,0.046036795698536,0.280327679081116,0.673635525220348,0.009241243369226,0.010143331905226,0.011122811760092,0.012186150359908,0.013345767645788,0.014604262826713,0.015973892209169,0.017464673913043,0.019087819766105,0.020867228808764,0.01937698294592,0.020913631208416,0.022564884673684,0.024339023440699,0.0262521020798,0.028306103575341,0.030510864274301,0.032878434909312,0.035421799585243,0.026124754556241,0.027528198275764,0.561746037911249
female,79,0.045511709346132,0.278310095028135,0.676178195625734,0.008883544757163,0.009763009797446,0.010717700467744,0.011754192187674,0.012879343308068,0.014105947118821,0.015440881164476,0.016893948411625,0.018475945498969,0.020198892213414,0.018767147078105,0.020265922379216,0.021876589528645,0.023607205174663,0.02546638514456,0.027470320059027,0.029621042771864,0.031930077014989,0.034410187312849,0.025384427902047,0.026755245942246,0.575332044766391
female,80,0.036194349021699,0.266811715463143,0.696993935515158,0.008346970393513,0.00918674242414,0.010098007568878,0.01108715222754,0.012160946127304,0.013326509059379,0.014600714615675,0.015987714525133,0.01749783407769,0.019142469528648,0.017785682175545,0.019217514542086,0.020756111438256,0.022409489429888,0.024185785722083,0.026093862702829,0.028148730004383,0.030354421052266,0.03272305409637,0.024147091277956,0.025457780283371,0.597285416727073
female,81,0.036123983952439,0.266292747583511,0.69758326846405,0.008054045154605,0.008818674438947,0.009707787545131,0.010672588113019,0.011719775650891,0.012856472496075,0.014089440875189,0.015442242163036,0.016915208897167,0.018519462059427,0.017218722987426,0.018604559291813,0.020106564682273,0.021720584918303,0.023454856615367,0.025317849248397,0.027315753049624,0.029468824725393,0.031780393693659,0.023459416869444,0.024740621782017,0.610016154742798
female,82,0.036045304746048,0.265722043529019,0.698232651724934,0.007764566832526,0.008510554420749,0.009320225592003,0.010261861573188,0.011283650443795,0.012392623046179,0.013595414956136,0.014900119612742,0.016337250189003,0.017902633232481,0.016658458970797,0.01801201198317,0.019465361611722,0.021041581040646,0.022735281651428,0.024554962717706,0.026506086283988,0.028598563574789,0.030855237204978,0.022785161204186,0.024037964183021,0.622480429674768
female,83,0.035954561182001,0.265083416480376,0.698962022337623,0.007477978554921,0.008206397687244,0.008996575961535,0.009854288046084,0.010851912566273,0.011934450681839,0.013108345847238,0.014381564540565,0.015762830733114,0.017290761549457,0.016103807450947,0.017426538283682,0.018846485727033,0.020371251004617,0.022025986369575,0.023803914534638,0.025710151203666,0.027754032573741,0.029946176793515,0.022123475372094,0.02334896826416,0.634674106254066
female,84,0.035848422220878,0.264362675946748,0.699788901832374,0.007193949122949,0.007905931076116,0.008677763444093,0.009515173025564,0.010424235902521,0.011481672183619,0.012628085475909,0.01387128377277,0.015219808583795,0.016683082658396,0.015554017170225,0.016847399641328,0.018235510977352,0.019725798813895,0.021326157250703,0.023064028991454,0.024927104972743,0.026924467352249,0.029066107092667,0.021473827548717,0.022673333636999,0.646581261305939
female,85,0.02171732524607,0.21588033988299,0.76240233487094,0.006417210496253,0.007064236142896,0.007764917335795,0.008524681944719,0.009349133869039,0.010244212253772,0.011284392797326,0.012412184043376,0.013635326679714,0.014962371491702,0.013941515289689,0.015116920519056,0.016378255726157,0.017732108138472,0.019185695018182,0.020746661432202,0.022438848308364,0.024252807745869,0.026197410399054,0.019364472908144,0.02044668078333,0.682539956676887
female,86,0.021282736375508,0.213194503469533,0.76552276015496,0.006329473151696,0.00698172445633,0.007687104235333,0.008451241043181,0.009280011761139,0.010179493091192,0.011156050604441,0.012289950456229,0.013519529868807,0.014853340871982,0.013855367512223,0.015016690869038,0.016287434663267,0.017651224255422,0.019115105773287,0.020686882429423,0.022369419684234,0.024195679328902,0.026153239247166,0.019343321233847,0.020435182058189,0.684162533404674
female,87,0.020782257045779,0.210070427915936,0.769147315038286,0.006228981120858,0.006887387767858,0.007598398643849,0.008367647838394,0.00920126051945,0.010105601795765,0.011087188822104,0.012153026281676,0.01338960552736,0.014730813660867,0.013758307299884,0.014928709529757,0.016187020674002,0.017561932306718,0.019037538108141,0.020621472341249,0.022316292068339,0.024130905181087,0.026102910939872,0.019319252063438,0.020422284991551,0.685863462517783
female,88,0.020206710819926,0.206435282138955,0.77335800704112,0.006113970199033,0.006779393575477,0.007497024326966,0.008272350919683,0.009111536833047,0.010021250241514,0.011008306694875,0.012079903991098,0.013243666405845,0.014592884140878,0.0136487834014,0.014828976425007,0.016098034809091,0.01746270164124,0.018951276273577,0.020548805223455,0.022257117077803,0.024085632995883,0.026043849748271,0.019290366622061,0.02040624647036,0.687657921983436
female,89,0.019546732755206,0.202208729543978,0.778244537700816,0.005982401697519,0.006655635028666,0.007380799265246,0.008163231026504,0.009008960830805,0.009924733720859,0.01091772520874,0.011995477994297,0.013165833441625,0.014437084747263,0.013524693350315,0.014715547236608,0.015996040529298,0.017373294941017,0.018854382402657,0.020466740957549,0.022189785859262,0.024033165087232,0.026007088990979,0.019254156620172,0.020384405197821,0.689568815865568
female,90,0.018834368288639,0.197571822015334,0.783593809696027,0.005396253293656,0.006022357048159,0.006700546835362,0.007431398534574,0.008220342935023,0.009073507896041,0.009997635890261,0.01100013575865,0.012088608002478,0.013270923518752,0.012368710012538,0.013480005794062,0.014674873940732,0.015959955169867,0.017342190252501,0.018828466574493,0.020435491511667,0.022153721489176,0.023993104750884,0.017776707077722,0.018812416347384,0.714972647366017
female,91,0.018070586889451,0.192511132050238,0.789418281060311,0.005250776375817,0.005880338549498,0.006563383097775,0.007303000725473,0.008100430569664,0.008961655518047,0.009893326824848,0.010903070677483,0.011999021343625,0.013189430341536,0.012307068292993,0.013340242632228,0.014547450834191,0.015845589410177,0.017241704780028,0.018743042822806,0.020342701790261,0.022075584737192,0.023929824030325,0.017744228403902,0.018793216779444,0.71704491146269
female,92,0.017255662733189,0.187005970084699,0.795738367182112,0.005092601300163,0.005725356686499,0.006412970842684,0.007158730140017,0.007965984297512,0.008836752793236,0.009777533516296,0.010795952571072,0.01190048698762,0.013099999409951,0.012239652074665,0.013283050027762,0.014402110174933,0.015714826314267,0.017126215999031,0.018643672440654,0.02025893917799,0.021981075962211,0.023850491467007,0.017700733689995,0.018763101591809,0.719269762534627
female,93,0.016391742230791,0.181044984212911,0.802563273556298,0.00492057171957,0.005556064454622,0.006247823789511,0.006999443311565,0.00781432698873,0.008696107966593,0.009647609788403,0.010676371602087,0.011790992157182,0.013000822224039,0.012164953176313,0.013219863741546,0.014351334985011,0.015564670110955,0.016993310280425,0.018528659794288,0.020160932831065,0.021899233469921,0.023754421930406,0.017645947451868,0.018721890494139,0.721644647731764
female,94,0.015484622658037,0.174639640979213,0.809875736362751,0.004733984255114,0.005371464452106,0.006066651097391,0.006823532944874,0.007645785917171,0.008536928001321,0.00950077322905,0.01054163271803,0.011668122224182,0.012889880836974,0.012081489879434,0.013149245572198,0.014294762888173,0.015523240522089,0.016840114561057,0.018395986150168,0.020047399955877,0.021803804796538,0.023675989162199,0.017580190986563,0.018670243280981,0.72415877656851
female,95,0.014533531226494,0.167750352301287,0.817716116472219,0.00409096865888,0.004666955552343,0.005296483951457,0.0059834097354,0.00673143948928,0.007543953480895,0.008424080320777,0.009375994769163,0.010405083987871,0.011520214278973,0.010818733309195,0.011795490116468,0.012843476778509,0.013967724941812,0.015172974428998,0.016464165523124,0.017974721817427,0.019578570420297,0.021285912110715,0.015821584774159,0.016795741702408,0.753442319851852
female,96,0.013556245398907,0.160471477354803,0.825972277246291,0.003891260271753,0.004465009889678,0.005094196227826,0.005782529907646,0.006534071882363,0.007352621175407,0.008241424402034,0.009204096454148,0.010245676199405,0.011373286843225,0.010704879241306,0.011694792498167,0.012757062412577,0.013896747737876,0.01511910093842,0.016428808671985,0.017825555218461,0.019450373443461,0.021177002491249,0.015759535911479,0.016747694474092,0.756254273707443
female,97,0.012564291631268,0.15285825156895,0.834577456799782,0.003678121103435,0.004247274339469,0.004873548280103,0.005560889827054,0.006313567866371,0.007135854365202,0.008031419952298,0.009003878106755,0.010057421419665,0.011198281723477,0.010567780509484,0.011571690200727,0.012649042671614,0.013805225496336,0.015045421827444,0.016375138207836,0.01779294503951,0.019304189682005,0.021054039109932,0.015690087126979,0.016694931479009,0.759349251665295
female,98,0.011568431919741,0.144964873909743,0.843466694170516,0.00345400591671,0.004015880104485,0.004636762460916,0.005320502139034,0.00607152034333,0.006894717628875,0.007794352002849,0.008774449555068,0.00983899322553,0.010993097278739,0.010405635097078,0.011424356099008,0.012517594722915,0.013691100681663,0.01495024124584,0.016300565006564,0.017741083378943,0.019276304253344,0.020912371561788,0.01561075634577,0.016635063093007,0.762740647858544
female,99,0.010576296712473,0.13682512797769,0.852598575309837,0.003221765134604,0.003773657751269,0.004386409119627,0.005063992781739,0.005810769778617,0.006631692137918,0.007532128604691,0.008516830214102,0.009590080206953,0.010756501806767,0.01021711410625,0.011251442109681,0.012361278083623,0.01355287113189,0.014831726525515,0.016203497107337,0.017666846765335,0.019227767766856,0.020890921764444,0.015517335512594,0.01656456245117,0.766430809139018
female,100,0.003737877570841,0.118578682551122,0.877683439878037,0.002620660671452,0.003093933146761,0.00362240341029,0.004209519367209,0.004859217060934,0.0055758323703,0.006364011178284,0.007229434264854,0.008176547352345,0.0092094760563,0.00878153419689,0.009704048617373,0.010693663416028,0.011756346869329,0.012897150876804,0.01412091224165,0.015425875748077,0.016818463892315,0.018304038784548,0.013616224320406,0.01445783078996,0.798462875367892
female,101,0.003737877570841,0.118578682551122,0.877683439878037,0.002620660671452,0.003093933146761,0.00362240341029,0.004209519367209,0.004859217060934,0.0055758323703,0.006364011178284,0.007229434264854,0.008176547352345,0.0092094760563,0.00878153419689,0.009704048617373,0.010693663416028,0.011756346869329,0.012897150876804,0.01412091224165,0.015425875748077,0.016818463892315,0.018304038784548,0.013616224320406,0.01445783078996,0.798462875367892
female,102,0.003737877570841,0.118578682551122,0.877683439878037,0.002620660671452,0.003093933146761,0.00362240341029,0.004209519367209,0.004859217060934,0.0055758323703,0.006364011178284,0.007229434264854,0.008176547352345,0.0092094760563,0.00878153419689,0.009704048617373,0.010693663416028,0.011756346869329,0.012897150876804,0.01412091224165,0.015425875748077,0.016818463892315,0.018304038784548,0.013616224320406,0.01445783078996,0.798462875367892
female,103,0.003737877570841,0.118578682551122,0.877683439878037,0.002620660671452,0.003093933146761,0.00362240341029,0.004209519367209,0.004859217060934,0.0055758323703,0.006364011178284,0.007229434264854,0.008176547352345,0.0092094760563,0.00878153419689,0.009704048617373,0.010693663416028,0.011756346869329,0.012897150876804,0.01412091224165,0.015425875748077,0.016818463892315,0.018304038784548,0.013616224320406,0.01445783078996,0.798462875367892
female,104,0.003737877570841,0.118578682551122,0.877683439878037,0.002620660671452,0.003093933146761,0.00362240341029,0.004209519367209,0.004859217060934,0.0055758323703,0.006364011178284,0.007229434264854,0.008176547352345,0.0092094760563,0.00878153419689,0.009704048617373,0.010693663416028,0.011756346869329,0.012897150876804,0.01412091224165,0.015425875748077,0.016818463892315,0.018304038784548,0.013616224320406,0.01445783078996,0.798462875367892
female,105,0.003737877570841,0.118578682551122,0.877683439878037,0.002620660671452,0.003093933146761,0.00362240341029,0.004209519367209,0.004859217060934,0.0055758323703,0.006364011178284,0.007229434264854,0.008176547352345,0.0092094760563,0.00878153419689,0.009704048617373,0.010693663416028,0.011756346869329,0.012897150876804,0.01412091224165,0.015425875748077,0.016818463892315,0.018304038784548,0.013616224320406,0.01445783078996,0.798462875367892
female,106,0.003737877570841,0.118578682551122,0.877683439878037,0.002620660671452,0.003093933146761,0.00362240341029,0.004209519367209,0.004859217060934,0.0055758323703,0.006364011178284,0.007229434264854,0.008176547352345,0.0092094760563,0.00878153419689,0.009704048617373,0.010693663416028,0.011756346869329,0.012897150876804,0.01412091224165,0.015425875748077,0.016818463892315,0.018304038784548,0.013616224320406,0.01445783078996,0.798462875367892
female,107,0.003737877570841,0.118578682551122,0.877683439878037,0.002620660671452,0.003093933146761,0.00362240341029,0.004209519367209,0.004859217060934,0.0055758323703,0.006364011178284,0.007229434264854,0.008176547352345,0.0092094760563,0.00878153419689,0.009704048617373,0.010693663416028,0.011756346869329,0.012897150876804,0.01412091224165,0.015425875748077,0.016818463892315,0.018304038784548,0.013616224320406,0.01445783078996,0.798462875367892
female,108,0.003737877570841,0.118578682551122,0.877683439878037,0.002620660671452,0.003093933146761,0.00362240341029,0.004209519367209,0.004859217060934,0.0055758323703,0.006364011178284,0.007229434264854,0.008176547352345,0.0092094760563,0.00878153419689,0.009704048617373,0.010693663416028,0.011756346869329,0.012897150876804,0.01412091224165,0.015425875748077,0.016818463892315,0.018304038784548,0.013616224320406,0.01445783078996,0.798462875367892
female,109,0.003737877570841,0.118578682551122,0.877683439878037,0.002620660671452,0.003093933146761,0.00362240341029,0.004209519367209,0.004859217060934,0.0055758323703,0.006364011178284,0.007229434264854,0.008176547352345,0.0092094760563,0.00878153419689,0.009704048617373,0.010693663416028,0.011756346869329,0.012897150876804,0.01412091224165,0.015425875748077,0.016818463892315,0.018304038784548,0.013616224320406,0.01445783078996,0.798462875367892
female,110,0.003737877570841,0.118578682551122,0.877683439878037,0.002620660671452,0.003093933146761,0.00362240341029,0.004209519367209,0.004859217060934,0.0055758323703,0.006364011178284,0.007229434264854,0.008176547352345,0.0092094760563,0.00878153419689,0.009704048617373,0.010693663416028,0.011756346869329,0.012897150876804,0.01412091224165,0.015425875748077,0.016818463892315,0.018304038784548,0.013616224320406,0.01445783078996,0.798462875367892
