delay,tob_prev,interv,popn,year,age,sex,bau_yld_rate.lower,bau_yld_rate.upper,bau_yld_rate.median,bau_yld_rate.mean,yld_rate.lower,yld_rate.upper,yld_rate.median,yld_rate.mean,yld_rate_gain.lower,yld_rate_gain.upper,yld_rate_gain.median,yld_rate_gain.mean,yld_rate_pcnt.lower,yld_rate_pcnt.upper,yld_rate_pcnt.median,yld_rate_pcnt.mean
0,decreasing,erad,maori,2041,62,female,0.1715,0.3069,0.2268,0.2303,0.15779106764063336,0.29404362128673844,0.21285700015894432,0.21636915283444466,-0.017,-0.011,-0.0139,-0.0139,-8.66,-4.21,-6.1,-6.17
0,decreasing,erad,maori,2061,62,female,0.1715,0.3069,0.2268,0.2303,0.16328024636696717,0.2973439495093003,0.21818968742037487,0.2214057521310957,-0.0128,-0.0051,-0.0088,-0.0089,-6.2,-2.13,-3.85,-3.93
0,decreasing,erad,non-maori,2041,62,male,0.1109,0.229,0.1571,0.1606,0.10641729438409106,0.22470685446714284,0.15256162221472636,0.15629083087511864,-0.0055,-0.0033,-0.0043,-0.0043,-4.18,-1.75,-2.75,-2.79
0,decreasing,erad,non-maori,2061,62,male,0.1109,0.229,0.1571,0.1606,0.10830007594896343,0.22601304622128096,0.15461226309072273,0.15811957422697692,-0.0039,-0.0014,-0.0025,-0.0025,-2.75,-0.8,-1.56,-1.61
0,decreasing,tax,maori,2041,62,female,0.1715,0.3069,0.2268,0.2303,0.1702989663087699,0.3055436489262583,0.2253176386138684,0.22877522224795785,-0.0022,-0.0009,-0.0015,-0.0015,-1.07,-0.35,-0.65,-0.66
0,decreasing,tax,maori,2061,62,female,0.1715,0.3069,0.2268,0.2303,0.16826224804371254,0.30221590440610746,0.22310256900581435,0.2265420231272517,-0.006,-0.0019,-0.0036,-0.0037,-2.85,-0.78,-1.6,-1.65
0,decreasing,tax,non-maori,2041,62,male,0.1109,0.229,0.1571,0.1606,0.11041548775306476,0.2285494505559024,0.15659870264853526,0.16017430248636946,-0.0007,-0.0003,-0.0004,-0.0005,-0.47,-0.14,-0.28,-0.29
0,decreasing,tax,non-maori,2061,62,male,0.1109,0.229,0.1571,0.1606,0.11003908495570698,0.2277398420701589,0.15624628649376004,0.15974755159745735,-0.0014,-0.0004,-0.0009,-0.0009,-1.01,-0.25,-0.55,-0.57
0,decreasing,tfg,maori,2041,62,female,0.1715,0.3069,0.2268,0.2303,0.1715311508921477,0.30685412503359955,0.22677427447071763,0.2302661269328138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,decreasing,tfg,maori,2061,62,female,0.1715,0.3069,0.2268,0.2303,0.16328024636696717,0.2973439495093003,0.21818968742037487,0.2214057521310956,-0.0128,-0.0051,-0.0088,-0.0089,-6.2,-2.13,-3.85,-3.93
0,decreasing,tfg,non-maori,2041,62,male,0.1109,0.229,0.1571,0.1606,0.11086575958446598,0.22904307818675607,0.15705978181844676,0.16062598272612105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,decreasing,tfg,non-maori,2061,62,male,0.1109,0.229,0.1571,0.1606,0.10830007594896343,0.22601304622128096,0.15461226309072273,0.15811957422697676,-0.0039,-0.0014,-0.0025,-0.0025,-2.75,-0.8,-1.56,-1.61
20,constant,erad,maori,2041,62,female,0.1715,0.3069,0.2268,0.2303,0.15843179765254398,0.2928074830699985,0.21242106359224394,0.21592785677556636,-0.0169,-0.012,-0.0143,-0.0143,-8.69,-4.46,-6.32,-6.36
20,constant,erad,maori,2061,62,female,0.1715,0.3069,0.2268,0.2303,0.15776756039049453,0.29148917706287136,0.2117563885691669,0.21520500968282508,-0.0185,-0.0119,-0.015,-0.0151,-9.23,-4.56,-6.61,-6.68
20,constant,erad,non-maori,2041,62,male,0.1109,0.229,0.1571,0.1606,0.10603253916368803,0.22417366848990325,0.151829098907364,0.15553009984198213,-0.006,-0.0042,-0.0051,-0.0051,-4.72,-2.14,-3.23,-3.28
20,constant,erad,non-maori,2061,62,male,0.1109,0.229,0.1571,0.1606,0.10599566519541678,0.2237254802747788,0.15193142168974633,0.15550505116488259,-0.0066,-0.0038,-0.0051,-0.0051,-4.91,-2.04,-3.23,-3.3
20,constant,tax,maori,2041,62,female,0.1715,0.3069,0.2268,0.2303,0.1700472032805102,0.3052260885534876,0.22497661831396626,0.22847561895634408,-0.0026,-0.001,-0.0018,-0.0018,-1.26,-0.42,-0.78,-0.79
20,constant,tax,maori,2061,62,female,0.1715,0.3069,0.2268,0.2303,0.16659838977014194,0.30071485190620906,0.22126670854650354,0.22454168172853758,-0.0082,-0.0035,-0.0057,-0.0057,-3.92,-1.41,-2.5,-2.54
20,constant,tax,non-maori,2041,62,male,0.1109,0.229,0.1571,0.1606,0.11038180551828822,0.22850671782417384,0.1565389029481533,0.16008926792835804,-0.0008,-0.0003,-0.0005,-0.0005,-0.54,-0.18,-0.34,-0.35
20,constant,tax,non-maori,2061,62,male,0.1109,0.229,0.1571,0.1606,0.10931037376187575,0.22711140146234216,0.1553769938407248,0.1589316478691414,-0.0025,-0.001,-0.0017,-0.0017,-1.74,-0.59,-1.06,-1.09
20,constant,tfg,maori,2041,62,female,0.1715,0.3069,0.2268,0.2303,0.1715311508921477,0.30685412503359955,0.22677427447071763,0.23026612693281368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,constant,tfg,maori,2061,62,female,0.1715,0.3069,0.2268,0.2303,0.15776756039049453,0.29148917706287136,0.2117563885691669,0.215205009682825,-0.0185,-0.0119,-0.015,-0.0151,-9.23,-4.56,-6.61,-6.68
20,constant,tfg,non-maori,2041,62,male,0.1109,0.229,0.1571,0.1606,0.11086575958446598,0.22904307818675607,0.15705978181844676,0.1606259827261213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,constant,tfg,non-maori,2061,62,male,0.1109,0.229,0.1571,0.1606,0.10599566519541678,0.2237254802747788,0.15193142168974633,0.1555050511648825,-0.0066,-0.0038,-0.0051,-0.0051,-4.91,-2.04,-3.23,-3.3
20,decreasing,erad,maori,2041,62,female,0.1715,0.3069,0.2268,0.2303,0.16102760528700236,0.2970003547418722,0.2160621986039138,0.21957361068529685,-0.0132,-0.0084,-0.0106,-0.0107,-6.71,-3.23,-4.7,-4.75
20,decreasing,erad,maori,2061,62,female,0.1715,0.3069,0.2268,0.2303,0.16272247542989401,0.29776792091262366,0.2177252582768837,0.22117407035371936,-0.0126,-0.0059,-0.0091,-0.0091,-6.1,-2.38,-3.97,-4.03
20,decreasing,erad,non-maori,2041,62,male,0.1109,0.229,0.1571,0.1606,0.10714722174493023,0.22546387848385566,0.1532934651035162,0.15699082663728867,-0.0046,-0.0028,-0.0036,-0.0036,-3.5,-1.48,-2.3,-2.34
20,decreasing,erad,non-maori,2061,62,male,0.1109,0.229,0.1571,0.1606,0.10794696894106429,0.22570744544989385,0.15430387566428178,0.1578158712570834,-0.0041,-0.0017,-0.0028,-0.0028,-2.97,-0.97,-1.75,-1.81
20,decreasing,tax,maori,2041,62,female,0.1715,0.3069,0.2268,0.2303,0.1704733719216703,0.3056225003172824,0.22552657044016466,0.22900001326614255,-0.0019,-0.0007,-0.0012,-0.0013,-0.91,-0.29,-0.55,-0.56
20,decreasing,tax,maori,2061,62,female,0.1715,0.3069,0.2268,0.2303,0.1685772917909464,0.30278030995970195,0.22335139907740578,0.22678954267739423,-0.0054,-0.0019,-0.0034,-0.0035,-2.56,-0.78,-1.5,-1.54
20,decreasing,tax,non-maori,2041,62,male,0.1109,0.229,0.1571,0.1606,0.11047394130483962,0.22863886286774363,0.15668425710998007,0.16026230411318879,-0.0005,-0.0002,-0.0004,-0.0004,-0.38,-0.12,-0.23,-0.23
20,decreasing,tax,non-maori,2061,62,male,0.1109,0.229,0.1571,0.1606,0.10999311491597977,0.22774037576134898,0.15619175508543887,0.15969193901235676,-0.0015,-0.0005,-0.0009,-0.0009,-1.04,-0.29,-0.58,-0.6
20,decreasing,tfg,maori,2041,62,female,0.1715,0.3069,0.2268,0.2303,0.1715311508921477,0.30685412503359955,0.22677427447071763,0.23026612693281354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,decreasing,tfg,maori,2061,62,female,0.1715,0.3069,0.2268,0.2303,0.16272247542989401,0.29776792091262366,0.2177252582768837,0.22117407035371947,-0.0126,-0.0059,-0.0091,-0.0091,-6.1,-2.38,-3.97,-4.03
20,decreasing,tfg,non-maori,2041,62,male,0.1109,0.229,0.1571,0.1606,0.11086575958446598,0.22904307818675607,0.15705978181844676,0.1606259827261209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,decreasing,tfg,non-maori,2061,62,male,0.1109,0.229,0.1571,0.1606,0.10794696894106429,0.22570744544989385,0.15430387566428178,0.15781587125708343,-0.0041,-0.0017,-0.0028,-0.0028,-2.97,-0.97,-1.75,-1.81
